date,time,satellite,water_area_km2
2019-07-04,07:31:44,L8,0.0
2019-09-22,07:32:08,L8,0.0
2019-10-23,07:45:03,Sentinel-2A,0.0
2019-10-24,07:32:13,L8,0.0
2019-11-02,07:45:03,Sentinel-2A,0.0
2019-11-07,07:45:00,Sentinel-2B,0.0
2019-11-09,07:32:11,L8,0.0
2019-11-12,07:45:02,Sentinel-2A,0.0
2019-12-02,07:44:59,Sentinel-2A,0.0
2019-12-07,07:44:54,Sentinel-2B,0.0
2020-01-12,07:32:00,L8,0.0
2020-01-16,07:44:54,Sentinel-2B,0.0
2020-02-15,07:44:56,Sentinel-2B,0.0
2020-03-11,07:44:56,Sentinel-2A,0.0
2020-03-26,07:44:58,Sentinel-2B,0.0
2020-04-10,07:44:58,Sentinel-2A,0.0
2020-05-15,07:44:59,Sentinel-2B,0.0
2020-05-25,07:45:01,Sentinel-2B,0.0
2020-05-30,07:45:06,Sentinel-2A,0.0
2020-06-09,07:45:06,Sentinel-2A,0.0
2020-06-14,07:45:03,Sentinel-2B,0.0
2020-06-19,07:45:06,Sentinel-2A,0.0
2020-06-24,07:45:03,Sentinel-2B,0.0
2020-06-29,07:45:05,Sentinel-2A,0.0
2020-09-07,07:45:04,Sentinel-2A,0.0
2020-09-12,07:45:02,Sentinel-2B,0.0
2020-09-27,07:45:06,Sentinel-2A,0.0
2020-10-10,07:32:09,L8,0.0
2020-10-12,07:45:04,Sentinel-2B,0.0
2020-10-17,07:45:06,Sentinel-2A,0.0
2020-10-22,07:45:04,Sentinel-2B,0.0
2020-10-26,07:32:09,L8,0.0
2020-11-11,07:32:06,L8,0.0
2020-12-26,07:45:00,Sentinel-2A,0.0
2020-12-29,07:32:07,L8,0.0
2021-01-05,07:45:01,Sentinel-2A,0.0
2021-01-14,07:32:00,L8,0.0
2021-01-25,07:45:01,Sentinel-2A,0.0
2021-01-30,07:31:57,L8,0.0
2021-02-04,07:45:00,Sentinel-2A,0.0
2021-02-15,07:31:54,L8,0.0
2021-03-06,07:45:00,Sentinel-2A,0.0
2021-03-16,07:44:59,Sentinel-2A,0.0
2021-03-19,07:31:38,L8,0.0
2021-03-21,07:44:59,Sentinel-2B,0.0
2021-03-26,07:44:58,Sentinel-2A,0.0
2021-04-20,07:31:28,L8,0.0
2021-05-10,07:44:58,Sentinel-2B,0.0
2021-05-20,07:45:00,Sentinel-2B,0.0
2021-05-22,07:31:28,L8,0.0
2021-06-14,07:45:01,Sentinel-2A,0.0
2021-06-23,07:31:41,L8,0.0
2021-06-29,07:45:01,Sentinel-2B,0.0
2021-07-09,07:31:43,L8,0.0
2021-08-08,07:45:01,Sentinel-2B,0.0
2021-09-11,07:32:05,L8,0.0
2021-09-17,07:44:56,Sentinel-2B,0.0
2021-09-27,07:32:09,L8,0.0
2021-10-07,07:45:01,Sentinel-2B,0.0
2021-10-12,07:45:06,Sentinel-2A,0.0
2021-10-13,07:32:14,L8,0.0
2021-10-17,07:45:02,Sentinel-2B,0.0
2021-10-22,07:45:05,Sentinel-2A,0.0
2021-10-27,07:45:02,Sentinel-2B,0.0
2021-10-29,07:32:15,L8,0.0
2021-11-01,07:45:04,Sentinel-2A,0.0
2021-11-09,07:31:19,L9,0.0
2021-11-11,07:45:02,Sentinel-2A,0.0
2021-11-14,07:32:10,L8,0.0
2021-11-21,07:45:00,Sentinel-2A,0.0
2021-11-26,07:44:56,Sentinel-2B,0.0
2021-11-30,07:32:11,L8,0.0
2022-01-15,07:44:56,Sentinel-2B,0.0
2022-02-04,07:44:55,Sentinel-2B,0.0
2022-02-09,07:44:59,Sentinel-2A,0.0
2022-02-24,07:44:56,Sentinel-2B,0.0
2022-03-06,07:31:49,L8,0.0
2022-03-11,07:45:04,Sentinel-2A,0.0
2022-03-22,07:31:40,L8,0.0
2022-03-31,07:45:02,Sentinel-2A,0.0
2022-04-05,07:44:57,Sentinel-2B,0.0
2022-04-07,07:31:36,L8,0.0
2022-04-15,07:31:40,L9,0.0
2022-05-01,07:31:33,L9,0.0
2022-05-10,07:45:04,Sentinel-2A,0.0
2022-05-15,07:44:59,Sentinel-2B,0.0
2022-05-17,07:31:22,L9,0.0
2022-05-20,07:45:06,Sentinel-2A,0.0
2022-05-30,07:45:08,Sentinel-2A,0.0
2022-06-10,07:31:56,L8,0.0
2022-06-14,07:45:03,Sentinel-2B,0.0
2022-09-06,07:32:02,L9,0.0
2022-09-07,07:45:12,Sentinel-2A,0.0
2022-09-14,07:32:27,L8,0.0
2022-09-30,07:32:27,L8,0.0
2022-10-08,07:32:11,L9,0.0
2022-10-16,07:32:21,L8,0.0
2022-10-17,07:45:03,Sentinel-2A,0.0
2022-10-22,07:45:00,Sentinel-2B,0.0
2022-10-24,07:32:16,L9,0.0
2022-10-27,07:45:03,Sentinel-2A,0.0
2022-11-01,07:32:28,L8,0.0
2022-11-16,07:45:02,Sentinel-2A,0.0
2022-11-17,07:32:20,L8,0.0
2022-11-21,07:45:00,Sentinel-2B,0.0
2022-11-26,07:45:00,Sentinel-2A,0.0
2022-12-01,07:44:58,Sentinel-2B,0.0
2022-12-03,07:32:23,L8,0.0
2022-12-06,07:45:01,Sentinel-2A,0.0
2022-12-11,07:32:16,L9,0.0
2022-12-19,07:32:15,L8,0.0
2022-12-21,07:44:59,Sentinel-2B,0.0
2022-12-31,07:44:59,Sentinel-2B,0.0
2023-01-05,07:44:59,Sentinel-2A,0.0
2023-01-20,07:32:08,L8,0.0
2023-01-28,07:32:14,L9,0.0
2023-01-30,07:44:58,Sentinel-2B,0.0
2023-02-05,07:32:11,L8,0.0
2023-02-13,07:32:18,L9,0.0
2023-02-14,07:44:58,Sentinel-2A,0.0
2023-02-21,07:31:58,L8,0.0
2023-03-06,07:44:56,Sentinel-2A,0.0
2023-03-09,07:31:48,L8,0.0
2023-04-10,07:31:23,L8,0.0
2023-04-18,07:31:40,L9,0.0
2023-05-12,07:31:07,L8,0.0
2023-06-05,07:31:16,L9,0.0
2023-06-19,07:45:05,Sentinel-2B,0.0
2023-06-24,07:45:03,Sentinel-2A,0.0
2023-06-29,07:31:24,L8,0.0
2023-08-23,07:45:06,Sentinel-2A,0.0
2023-08-24,07:31:41,L9,0.0
2023-08-28,07:45:05,Sentinel-2B,0.0
2023-09-01,07:31:49,L8,0.0
2023-09-25,07:31:51,L9,0.0
2023-10-02,07:45:02,Sentinel-2A,0.0
2023-10-03,07:31:56,L8,0.0
2023-10-07,07:45:01,Sentinel-2B,0.0
2023-10-11,07:32:00,L9,0.0
2023-10-12,07:44:58,Sentinel-2A,0.0
2023-10-19,07:31:57,L8,0.0
2023-11-12,07:32:00,L9,0.0
2023-11-26,07:44:56,Sentinel-2B,0.0
2023-12-16,07:45:02,Sentinel-2B,0.0
2023-12-22,07:32:02,L8,0.0
2024-01-07,07:31:54,L8,0.0
2024-01-23,07:31:52,L8,0.0
2024-02-24,07:31:51,L8,0.0
2024-03-15,07:44:58,Sentinel-2B,0.0
2024-04-29,07:45:03,Sentinel-2A,0.0
2024-05-22,07:31:16,L9,0.0
2024-05-24,07:45:00,Sentinel-2B,0.0
2024-05-30,07:30:51,L8,0.0
2024-06-03,07:45:02,Sentinel-2B,0.0
2024-06-07,07:31:10,L9,0.0
2024-06-08,07:45:06,Sentinel-2A,0.0
2024-06-13,07:45:03,Sentinel-2B,0.0
2024-06-15,07:30:56,L8,0.0
2024-06-18,07:45:06,Sentinel-2A,0.0
2024-07-28,07:45:03,Sentinel-2A,0.0
2024-09-26,07:45:02,Sentinel-2A,0.0
2024-09-27,07:31:40,L9,0.0
2024-10-01,07:45:01,Sentinel-2B,0.0
2024-10-05,07:31:41,L8,0.0
2024-10-11,07:44:58,Sentinel-2B,0.0
2024-10-16,07:45:00,Sentinel-2A,0.0
2024-11-10,07:44:55,Sentinel-2B,0.0
2024-11-14,07:31:52,L9,0.0
2024-12-08,07:31:53,L8,0.0
2024-12-15,07:45:00,Sentinel-2A,0.0
2024-12-16,07:31:58,L9,0.0
2024-12-20,07:45:05,Sentinel-2B,0.0
2024-12-24,07:31:52,L8,0.0
2025-01-09,07:31:54,L8,0.0
2025-01-17,07:32:01,L9,0.0
2025-02-10,07:31:51,L8,0.0
2025-02-26,07:31:39,L8,0.0
2025-02-28,07:45:03,Sentinel-2B,0.0
2025-03-06,07:31:53,L9,0.0
2025-03-14,07:31:37,L8,0.0
2025-03-20,07:45:03,Sentinel-2B,0.0
2025-03-30,07:31:29,L8,0.0
2025-04-07,07:31:40,L9,0.0
2025-04-09,07:45:02,Sentinel-2B,0.0
2025-04-19,07:45:02,Sentinel-2B,0.0
2025-04-23,07:31:34,L9,0.0
2025-04-26,07:45:15,Sentinel-2A,0.0
2025-05-16,07:45:15,Sentinel-2A,0.0
2025-05-17,07:31:14,L8,0.0
2025-05-19,07:45:01,Sentinel-2B,0.0
2025-05-25,07:31:18,L9,0.0
2025-06-02,07:31:17,L8,0.0
2025-06-10,07:31:19,L9,0.0
2025-06-26,07:31:30,L9,0.0
2025-07-25,07:45:19,Sentinel-2A,0.0
2025-09-06,07:31:56,L8,0.0
2025-09-13,07:45:13,Sentinel-2A,0.0
2025-09-14,07:32:02,L9,0.0
2025-09-30,07:32:05,L9,0.0
2025-10-03,07:45:16,Sentinel-2A,0.0
2025-10-06,07:44:59,Sentinel-2B,0.0
2025-10-13,07:45:14,Sentinel-2A,0.0
2025-10-16,07:32:12,L9,0.0
2025-10-23,07:45:16,Sentinel-2A,0.0
2025-10-26,07:45:00,Sentinel-2B,0.0
2025-11-02,07:45:17,Sentinel-2A,0.0
2025-11-05,07:44:56,Sentinel-2B,0.0
2025-11-12,07:45:14,Sentinel-2A,0.0
2025-11-22,07:45:17,Sentinel-2A,0.0
