date,time,satellite,water_area_km2
2020-01-06,07:43:07,Sentinel-2B,0.0
2020-01-11,07:43:06,Sentinel-2A,0.0
2020-01-16,07:43:06,Sentinel-2B,0.0
2020-01-26,07:43:05,Sentinel-2B,0.0
2020-02-15,07:43:08,Sentinel-2B,0.0
2020-02-25,07:43:09,Sentinel-2B,0.0
2020-03-06,07:43:10,Sentinel-2B,0.0
2020-03-11,07:43:08,Sentinel-2A,0.0
2020-03-16,07:43:10,Sentinel-2B,0.0
2020-03-21,07:43:08,Sentinel-2A,0.0
2020-03-26,07:43:10,Sentinel-2B,0.0
2020-03-31,07:43:08,Sentinel-2A,0.0
2020-04-05,07:43:09,Sentinel-2B,0.0
2020-04-15,07:43:08,Sentinel-2B,0.0
2020-04-25,07:43:07,Sentinel-2B,0.0
2020-04-30,07:43:15,Sentinel-2A,0.0
2020-05-15,07:43:11,Sentinel-2B,0.0
2020-05-25,07:43:13,Sentinel-2B,0.0
2020-05-30,07:43:18,Sentinel-2A,0.0
2020-06-04,07:43:14,Sentinel-2B,0.0
2020-06-14,07:43:14,Sentinel-2B,0.0
2020-06-19,07:43:18,Sentinel-2A,0.0
2020-06-24,07:43:14,Sentinel-2B,0.0
2020-07-04,07:43:14,Sentinel-2B,0.0
2020-07-09,07:43:16,Sentinel-2A,0.0
2020-07-19,07:43:17,Sentinel-2A,0.0
2020-07-24,07:43:14,Sentinel-2B,0.0
2020-07-29,07:43:18,Sentinel-2A,0.0
2020-08-03,07:43:15,Sentinel-2B,0.0
2020-08-13,07:43:15,Sentinel-2B,0.0
2020-08-18,07:43:18,Sentinel-2A,0.0
2020-08-23,07:43:15,Sentinel-2B,0.0
2020-08-28,07:43:17,Sentinel-2A,0.0
2020-09-07,07:43:16,Sentinel-2A,0.0
2020-09-12,07:43:14,Sentinel-2B,0.0
2020-09-22,07:43:14,Sentinel-2B,0.0
2020-09-27,07:43:17,Sentinel-2A,0.0
2020-10-02,07:43:15,Sentinel-2B,0.0
2020-10-12,07:43:16,Sentinel-2B,0.0
2020-10-17,07:43:18,Sentinel-2A,0.0
2020-10-22,07:43:15,Sentinel-2B,0.0
2020-11-01,07:43:15,Sentinel-2B,0.0
2020-11-06,07:43:16,Sentinel-2A,0.0
2020-11-11,07:43:13,Sentinel-2B,0.0
2020-11-16,07:43:15,Sentinel-2A,0.0
2020-11-21,07:43:12,Sentinel-2B,0.0
2020-11-26,07:43:13,Sentinel-2A,0.0
2020-12-11,07:43:09,Sentinel-2B,0.0
2020-12-21,07:43:08,Sentinel-2B,0.0
2021-01-05,07:43:12,Sentinel-2A,0.0
2021-01-20,07:43:12,Sentinel-2B,0.0
2021-01-25,07:43:12,Sentinel-2A,0.0
2021-01-30,07:43:12,Sentinel-2B,0.0
2021-02-04,07:43:12,Sentinel-2A,0.0
2021-02-09,07:43:11,Sentinel-2B,0.0
2021-02-14,07:43:11,Sentinel-2A,0.0
2021-03-06,07:43:12,Sentinel-2A,0.0
2021-03-11,07:43:11,Sentinel-2B,0.0
2021-03-21,07:43:11,Sentinel-2B,0.0
2021-03-26,07:43:10,Sentinel-2A,0.0
2021-03-31,07:43:10,Sentinel-2B,0.0
2021-04-20,07:43:07,Sentinel-2B,0.0
2021-04-25,07:43:08,Sentinel-2A,0.0
2021-04-30,07:43:08,Sentinel-2B,0.0
2021-05-05,07:43:10,Sentinel-2A,0.0
2021-05-10,07:43:10,Sentinel-2B,0.0
2021-05-20,07:43:12,Sentinel-2B,0.0
2021-05-25,07:43:13,Sentinel-2A,0.0
2021-05-30,07:43:13,Sentinel-2B,0.0
2021-06-04,07:43:13,Sentinel-2A,0.0
2021-06-09,07:43:13,Sentinel-2B,0.0
2021-06-14,07:43:12,Sentinel-2A,0.0
2021-06-19,07:43:13,Sentinel-2B,0.0
2021-06-29,07:43:13,Sentinel-2B,0.0
2021-07-04,07:43:14,Sentinel-2A,0.0
2021-07-09,07:43:14,Sentinel-2B,0.0
2021-07-14,07:43:15,Sentinel-2A,0.0
2021-07-24,07:43:15,Sentinel-2A,0.0
2021-08-08,07:43:13,Sentinel-2B,0.0
2021-08-13,07:43:14,Sentinel-2A,0.0
2021-08-18,07:43:11,Sentinel-2B,0.0
2021-08-23,07:43:14,Sentinel-2A,0.0
2021-08-28,07:43:10,Sentinel-2B,0.0
2021-09-02,07:43:13,Sentinel-2A,0.0
2021-09-17,07:43:08,Sentinel-2B,0.0
2021-09-22,07:43:15,Sentinel-2A,0.0
2021-09-27,07:43:11,Sentinel-2B,0.0
2021-10-02,07:43:16,Sentinel-2A,0.0
2021-10-07,07:43:12,Sentinel-2B,0.0
2021-10-12,07:43:17,Sentinel-2A,0.0
2021-10-17,07:43:13,Sentinel-2B,0.0
2021-10-27,07:43:13,Sentinel-2B,0.0
2021-11-01,07:43:16,Sentinel-2A,0.0
2021-11-06,07:43:12,Sentinel-2B,0.0
2021-11-11,07:43:14,Sentinel-2A,0.0
2021-11-21,07:43:12,Sentinel-2A,0.0
2021-11-26,07:43:07,Sentinel-2B,0.0
2021-12-06,07:43:07,Sentinel-2B,0.0
2021-12-11,07:43:11,Sentinel-2A,0.0
2021-12-21,07:43:13,Sentinel-2A,0.0
2022-01-05,07:43:08,Sentinel-2B,0.0
2022-01-25,07:43:06,Sentinel-2B,0.0
2022-01-30,07:43:12,Sentinel-2A,0.0
2022-02-04,07:43:06,Sentinel-2B,0.0
2022-02-09,07:43:13,Sentinel-2A,0.0
2022-02-14,07:43:06,Sentinel-2B,0.0
2022-02-24,07:43:07,Sentinel-2B,0.0
2022-03-01,07:43:15,Sentinel-2A,0.0
2022-03-16,07:43:10,Sentinel-2B,0.0
2022-03-26,07:43:09,Sentinel-2B,0.0
2022-04-05,07:43:09,Sentinel-2B,0.0
2022-04-20,07:43:16,Sentinel-2A,0.0
2022-04-30,07:43:17,Sentinel-2A,0.0
2022-05-05,07:43:07,Sentinel-2B,0.0
2022-05-15,07:43:11,Sentinel-2B,0.0
2022-05-20,07:43:18,Sentinel-2A,0.0
2022-05-30,07:43:20,Sentinel-2A,0.0
2022-06-04,07:43:12,Sentinel-2B,0.0
2022-06-09,07:43:21,Sentinel-2A,0.0
2022-06-14,07:43:15,Sentinel-2B,0.0
2022-06-29,07:43:25,Sentinel-2A,0.0
2022-07-04,07:43:17,Sentinel-2B,0.0
2022-07-14,07:43:16,Sentinel-2B,0.0
2022-07-24,07:43:17,Sentinel-2B,0.0
2022-08-03,07:43:16,Sentinel-2B,0.0054
2022-08-08,07:43:23,Sentinel-2A,0.0054
2022-08-13,07:43:15,Sentinel-2B,0.0027
2022-08-18,07:43:25,Sentinel-2A,0.0
2022-08-28,07:43:24,Sentinel-2A,0.0009
2022-09-02,07:43:13,Sentinel-2B,0.0009
2022-09-12,07:43:14,Sentinel-2B,0.0
2022-09-22,07:43:13,Sentinel-2B,0.0
2022-09-27,07:43:19,Sentinel-2A,0.0
2022-10-02,07:43:11,Sentinel-2B,0.0
2022-10-07,07:43:18,Sentinel-2A,0.0
2022-10-12,07:43:11,Sentinel-2B,0.0
2022-10-22,07:43:11,Sentinel-2B,0.0
2022-11-01,07:43:10,Sentinel-2B,0.0
2022-11-16,07:43:14,Sentinel-2A,0.0
2022-11-21,07:43:12,Sentinel-2B,0.0
2022-12-06,07:43:12,Sentinel-2A,0.0
2022-12-21,07:43:11,Sentinel-2B,0.0
2023-01-20,07:43:10,Sentinel-2B,0.0027
2023-01-30,07:43:09,Sentinel-2B,0.009
2023-02-04,07:43:11,Sentinel-2A,0.0054
2023-02-09,07:43:10,Sentinel-2B,0.0045
2023-02-19,07:43:11,Sentinel-2B,0.0027
2023-02-24,07:43:09,Sentinel-2A,0.0027
2023-03-06,07:43:08,Sentinel-2A,0.0009
2023-03-11,07:43:16,Sentinel-2B,0.0
2023-03-21,07:43:15,Sentinel-2B,0.0063
2023-03-31,07:43:15,Sentinel-2B,0.0036
2023-04-30,07:43:14,Sentinel-2B,0.0243
2023-05-10,07:43:14,Sentinel-2B,0.0171
2023-06-04,07:43:16,Sentinel-2A,0.0045
2023-06-09,07:43:17,Sentinel-2B,0.0036
2023-06-19,07:43:16,Sentinel-2B,0.0027
2023-06-24,07:43:15,Sentinel-2A,0.0027
2023-07-09,07:43:17,Sentinel-2B,0.0009
2023-07-14,07:43:17,Sentinel-2A,0.0
2023-07-29,07:43:17,Sentinel-2B,0.0
2023-08-03,07:43:17,Sentinel-2A,0.0
2023-08-08,07:43:17,Sentinel-2B,0.0
2023-08-13,07:43:17,Sentinel-2A,0.0
2023-08-18,07:43:17,Sentinel-2B,0.0
2023-08-23,07:43:18,Sentinel-2A,0.0
2023-09-07,07:43:16,Sentinel-2B,0.0
2023-09-12,07:43:17,Sentinel-2A,0.0
2023-09-22,07:43:14,Sentinel-2A,0.0
2023-09-27,07:43:15,Sentinel-2B,0.0
2023-10-02,07:43:14,Sentinel-2A,0.0
2023-10-07,07:43:12,Sentinel-2B,0.0
2023-10-17,07:43:14,Sentinel-2B,0.0
2023-10-22,07:43:12,Sentinel-2A,0.0
2023-10-27,07:43:13,Sentinel-2B,0.0
2023-11-01,07:43:11,Sentinel-2A,0.0
2023-11-26,07:43:08,Sentinel-2B,0.0
2023-12-01,07:43:03,Sentinel-2A,0.0
2023-12-16,07:43:11,Sentinel-2B,0.0
2023-12-21,07:43:08,Sentinel-2A,0.0
2023-12-26,07:43:13,Sentinel-2B,0.0
2024-01-10,07:43:07,Sentinel-2A,0.0
2024-02-14,07:43:13,Sentinel-2B,0.0
2024-02-24,07:43:12,Sentinel-2B,0.0
2024-02-29,07:43:12,Sentinel-2A,0.0
2024-03-10,07:43:12,Sentinel-2A,0.0
2024-04-19,07:43:15,Sentinel-2A,0.0081
2024-04-24,07:43:11,Sentinel-2B,0.0063
2024-05-04,07:43:12,Sentinel-2B,0.0054
2024-05-09,07:43:14,Sentinel-2A,0.0036
2024-05-14,07:43:11,Sentinel-2B,0.0027
2024-05-19,07:43:13,Sentinel-2A,0.0027
2024-05-24,07:43:12,Sentinel-2B,0.0009
2024-05-29,07:43:14,Sentinel-2A,0.0009
2024-06-03,07:43:14,Sentinel-2B,0.0
2024-06-13,07:43:15,Sentinel-2B,0.0
2024-06-18,07:43:17,Sentinel-2A,0.0
2024-06-23,07:43:15,Sentinel-2B,0.0
2024-06-28,07:43:15,Sentinel-2A,0.0
2024-07-03,07:43:16,Sentinel-2B,0.0
2024-07-08,07:43:15,Sentinel-2A,0.0
2024-07-23,07:43:15,Sentinel-2B,0.0
2024-07-28,07:43:15,Sentinel-2A,0.0
2024-08-02,07:43:13,Sentinel-2B,0.0
2024-08-17,07:43:12,Sentinel-2A,0.0
2024-08-22,07:43:11,Sentinel-2B,0.0
2024-09-01,07:43:15,Sentinel-2B,0.0
2024-09-06,07:43:12,Sentinel-2A,0.0
2024-09-11,07:43:13,Sentinel-2B,0.0
2024-09-16,07:43:12,Sentinel-2A,0.0
2024-09-21,07:43:08,Sentinel-2B,0.0
2024-09-26,07:43:14,Sentinel-2A,0.0
2024-10-01,07:43:13,Sentinel-2B,0.0
2024-10-11,07:43:10,Sentinel-2B,0.0
2024-10-16,07:43:11,Sentinel-2A,0.0
2024-10-21,07:43:13,Sentinel-2B,0.0
2024-11-05,07:43:09,Sentinel-2A,0.0
2024-11-10,07:43:06,Sentinel-2B,0.0
2024-11-20,07:43:11,Sentinel-2B,0.0
2024-12-05,07:43:13,Sentinel-2A,0.0
2024-12-10,07:43:13,Sentinel-2B,0.0
2024-12-20,07:43:13,Sentinel-2B,0.0
2025-01-04,07:43:11,Sentinel-2A,0.0
2025-01-14,07:43:10,Sentinel-2A,0.0
2025-01-19,07:43:12,Sentinel-2B,0.0
2025-02-08,07:43:14,Sentinel-2B,0.0
2025-03-10,07:43:14,Sentinel-2B,0.0
2025-03-17,07:43:25,Sentinel-2A,0.0
2025-03-20,07:43:15,Sentinel-2B,0.0
2025-03-30,07:43:13,Sentinel-2B,0.0081
2025-04-09,07:43:14,Sentinel-2B,0.0027
2025-04-19,07:43:14,Sentinel-2B,0.0036
2025-04-26,07:43:26,Sentinel-2A,0.0027
2025-04-29,07:43:14,Sentinel-2B,0.0027
2025-05-09,07:43:13,Sentinel-2B,0.0
2025-05-29,07:43:13,Sentinel-2B,0.0
2025-06-05,07:43:29,Sentinel-2A,0.0
2025-06-08,07:43:11,Sentinel-2B,0.0
2025-06-18,07:43:12,Sentinel-2B,0.0
2025-06-25,07:43:27,Sentinel-2A,0.0
2025-06-28,07:43:14,Sentinel-2B,0.0
2025-07-08,07:43:15,Sentinel-2B,0.0
2025-07-15,07:43:31,Sentinel-2A,0.0
2025-07-18,07:43:15,Sentinel-2B,0.0
2025-07-28,07:43:13,Sentinel-2B,0.0
2025-08-04,07:43:28,Sentinel-2A,0.0
2025-08-07,07:43:13,Sentinel-2B,0.0
2025-08-17,07:43:14,Sentinel-2B,0.0
2025-08-24,07:43:26,Sentinel-2A,0.0
2025-09-06,07:43:11,Sentinel-2B,0.0
2025-09-13,07:43:25,Sentinel-2A,0.0
2025-09-16,07:43:10,Sentinel-2B,0.0
2025-09-26,07:43:12,Sentinel-2B,0.0
2025-10-03,07:43:28,Sentinel-2A,0.0
2025-10-06,07:43:11,Sentinel-2B,0.0
2025-10-16,07:43:12,Sentinel-2B,0.0
2025-10-23,07:43:28,Sentinel-2A,0.0
2025-10-26,07:43:11,Sentinel-2B,0.0
2025-11-05,07:43:08,Sentinel-2B,0.0
2025-11-12,07:43:26,Sentinel-2A,0.0
