date,time,satellite,water_area_km2
2020-03-26,07:44:58,Sentinel-2B,0.0
2020-03-31,07:44:56,Sentinel-2A,0.0
2020-04-05,07:44:57,Sentinel-2B,0.0
2020-05-10,07:45:05,Sentinel-2A,0.0009
2020-05-15,07:44:59,Sentinel-2B,0.0
2020-05-25,07:45:01,Sentinel-2B,0.0
2020-05-30,07:45:06,Sentinel-2A,0.0
2020-06-14,07:45:03,Sentinel-2B,0.0
2020-06-19,07:45:06,Sentinel-2A,0.0
2020-06-29,07:45:05,Sentinel-2A,0.0
2020-08-03,07:45:03,Sentinel-2B,0.0117
2020-08-13,07:45:04,Sentinel-2B,0.0036
2020-09-07,07:45:04,Sentinel-2A,0.0
2020-09-12,07:45:02,Sentinel-2B,0.0027
2020-09-17,07:45:05,Sentinel-2A,0.0036
2020-09-22,07:45:02,Sentinel-2B,0.0
2020-09-27,07:45:06,Sentinel-2A,0.0027
2020-10-12,07:45:04,Sentinel-2B,0.0027
2020-10-17,07:45:06,Sentinel-2A,0.0027
2020-10-22,07:45:04,Sentinel-2B,0.0018
2020-11-01,07:45:03,Sentinel-2B,0.0027
2020-11-21,07:45:01,Sentinel-2B,0.0009
2020-12-06,07:44:58,Sentinel-2A,0.0027
2020-12-11,07:44:57,Sentinel-2B,0.0009
2020-12-16,07:44:58,Sentinel-2A,0.0
2020-12-26,07:45:00,Sentinel-2A,0.0018
2020-12-31,07:44:58,Sentinel-2B,0.0036
2021-01-05,07:45:01,Sentinel-2A,0.0036
2021-01-20,07:45:00,Sentinel-2B,0.0027
2021-01-25,07:45:01,Sentinel-2A,0.0
2021-02-04,07:45:00,Sentinel-2A,0.0027
2021-02-14,07:44:59,Sentinel-2A,0.0
2021-03-01,07:44:59,Sentinel-2B,0.0027
2021-03-06,07:45:00,Sentinel-2A,0.0
2021-03-16,07:44:59,Sentinel-2A,0.0
2021-03-21,07:44:59,Sentinel-2B,0.0
2021-03-26,07:44:58,Sentinel-2A,0.0009
2021-03-31,07:44:58,Sentinel-2B,0.0
2021-04-10,07:44:57,Sentinel-2B,0.0
2021-04-15,07:44:54,Sentinel-2A,0.0
2021-05-10,07:44:58,Sentinel-2B,0.0
2021-05-20,07:45:00,Sentinel-2B,0.0225
2021-06-04,07:45:01,Sentinel-2A,0.0135
2021-06-09,07:45:01,Sentinel-2B,0.0144
2021-06-14,07:45:01,Sentinel-2A,0.0072
2021-08-08,07:45:01,Sentinel-2B,0.0054
2021-09-17,07:44:56,Sentinel-2B,0.0117
2021-10-07,07:45:01,Sentinel-2B,0.0117
2021-10-12,07:45:06,Sentinel-2A,0.0117
2021-10-17,07:45:02,Sentinel-2B,0.0108
2021-10-22,07:45:05,Sentinel-2A,0.0117
2021-10-27,07:45:02,Sentinel-2B,0.0126
2021-11-01,07:45:04,Sentinel-2A,0.0081
2021-11-11,07:45:02,Sentinel-2A,0.0117
2021-11-21,07:45:00,Sentinel-2A,0.0126
2021-11-26,07:44:56,Sentinel-2B,0.0099
2021-12-06,07:44:55,Sentinel-2B,0.0094482352941176
2021-12-11,07:44:59,Sentinel-2A,0.0058517647058823
2022-01-10,07:45:01,Sentinel-2A,0.0108
2022-01-15,07:44:56,Sentinel-2B,0.009
2022-01-20,07:45:00,Sentinel-2A,0.009
2022-02-04,07:44:55,Sentinel-2B,0.0036
2022-02-09,07:44:59,Sentinel-2A,0.0009
2022-02-24,07:44:56,Sentinel-2B,0.0
2022-03-01,07:45:04,Sentinel-2A,0.0
2022-03-11,07:45:04,Sentinel-2A,0.0
2022-03-26,07:44:57,Sentinel-2B,0.0
2022-03-31,07:45:02,Sentinel-2A,0.0
2022-04-05,07:44:57,Sentinel-2B,0.0009
2022-04-10,07:45:02,Sentinel-2A,0.0
2022-04-25,07:44:54,Sentinel-2B,0.0009
2022-05-10,07:45:04,Sentinel-2A,0.0
2022-05-15,07:44:59,Sentinel-2B,0.0
2022-05-20,07:45:06,Sentinel-2A,0.0
2022-05-30,07:45:08,Sentinel-2A,0.0
2022-06-14,07:45:03,Sentinel-2B,0.0
2022-09-02,07:45:01,Sentinel-2B,0.0126
2022-10-17,07:45:03,Sentinel-2A,0.0081
2022-10-22,07:45:00,Sentinel-2B,0.0108
2022-10-27,07:45:03,Sentinel-2A,0.0117
2022-11-06,07:45:04,Sentinel-2A,0.0117
2022-11-11,07:44:59,Sentinel-2B,0.0081
2022-11-16,07:45:02,Sentinel-2A,0.009
2022-11-21,07:45:00,Sentinel-2B,0.009
2022-11-26,07:45:00,Sentinel-2A,0.0081
2022-12-01,07:44:58,Sentinel-2B,0.0072
2022-12-06,07:45:01,Sentinel-2A,0.0072
2022-12-21,07:44:59,Sentinel-2B,0.0063
2022-12-31,07:44:59,Sentinel-2B,0.0054
2023-01-05,07:44:59,Sentinel-2A,0.0054
2023-01-30,07:44:58,Sentinel-2B,0.0081
2023-02-04,07:44:59,Sentinel-2A,0.0072
2023-02-09,07:44:59,Sentinel-2B,0.0045
2023-02-14,07:44:58,Sentinel-2A,0.0027
2023-02-19,07:44:59,Sentinel-2B,0.0
2023-02-24,07:44:58,Sentinel-2A,0.0054
2023-03-06,07:44:56,Sentinel-2A,0.0063
2023-05-05,07:45:00,Sentinel-2A,0.0
2023-05-10,07:45:03,Sentinel-2B,0.0
2023-05-15,07:45:01,Sentinel-2A,0.0027
2023-06-04,07:45:04,Sentinel-2A,0.0
2023-06-19,07:45:05,Sentinel-2B,0.0
2023-07-19,07:45:06,Sentinel-2B,0.0
2023-08-23,07:45:06,Sentinel-2A,0.0
2023-08-28,07:45:05,Sentinel-2B,0.0018
2023-09-27,07:45:03,Sentinel-2B,0.0
2023-10-02,07:45:02,Sentinel-2A,0.0
2023-10-07,07:45:01,Sentinel-2B,0.0
2023-10-12,07:44:58,Sentinel-2A,0.0
2023-10-17,07:45:02,Sentinel-2B,0.0
2023-11-26,07:44:56,Sentinel-2B,0.0
2023-12-01,07:44:52,Sentinel-2A,0.0
2023-12-16,07:44:55,Sentinel-2B,0.0
2023-12-21,07:44:56,Sentinel-2A,0.0
2023-12-26,07:44:59,Sentinel-2B,0.0
2023-12-31,07:44:57,Sentinel-2A,0.0
2024-01-10,07:44:55,Sentinel-2A,0.0
2024-02-19,07:44:58,Sentinel-2A,0.0
2024-02-29,07:45:00,Sentinel-2A,0.0
2024-03-15,07:44:58,Sentinel-2B,0.0
2024-03-20,07:45:01,Sentinel-2A,0.0
2024-04-29,07:45:03,Sentinel-2A,0.0
2024-06-03,07:45:02,Sentinel-2B,0.0
2024-06-08,07:45:06,Sentinel-2A,0.0
2024-06-13,07:45:03,Sentinel-2B,0.0
2024-06-18,07:45:06,Sentinel-2A,0.0
2024-07-03,07:45:04,Sentinel-2B,0.0
2024-09-16,07:45:00,Sentinel-2A,0.0
2024-09-26,07:45:02,Sentinel-2A,0.0
2024-10-01,07:45:01,Sentinel-2B,0.0
2024-10-06,07:45:00,Sentinel-2A,0.0
2024-10-11,07:44:58,Sentinel-2B,0.0
2024-10-16,07:45:00,Sentinel-2A,0.0
2024-10-31,07:45:00,Sentinel-2B,0.0
2024-11-10,07:44:55,Sentinel-2B,0.0
2024-11-15,07:45:00,Sentinel-2A,0.0
2024-12-10,07:45:01,Sentinel-2B,0.0
2024-12-15,07:45:00,Sentinel-2A,0.0
2024-12-25,07:45:01,Sentinel-2A,0.0
2025-01-04,07:44:59,Sentinel-2A,0.0
2025-01-14,07:44:58,Sentinel-2A,0.0
2025-01-19,07:45:00,Sentinel-2B,0.0
2025-01-29,07:45:03,Sentinel-2B,0.0
2025-02-08,07:45:02,Sentinel-2B,0.0
2025-02-28,07:45:03,Sentinel-2B,0.0
2025-03-20,07:45:03,Sentinel-2B,0.0
2025-04-06,07:45:13,Sentinel-2A,0.0
2025-04-09,07:45:02,Sentinel-2B,0.0
2025-04-19,07:45:02,Sentinel-2B,0.0009
2025-04-26,07:45:15,Sentinel-2A,0.0
2025-05-16,07:45:15,Sentinel-2A,0.0
2025-05-26,07:45:17,Sentinel-2A,0.0
2025-05-29,07:45:01,Sentinel-2B,0.0
2025-06-05,07:45:17,Sentinel-2A,0.0
2025-06-08,07:44:59,Sentinel-2B,0.0
2025-06-15,07:45:14,Sentinel-2A,0.0
2025-07-18,07:45:03,Sentinel-2B,0.0
2025-07-25,07:45:19,Sentinel-2A,0.0009
2025-08-07,07:45:02,Sentinel-2B,0.0
2025-09-13,07:45:13,Sentinel-2A,0.0
2025-10-03,07:45:16,Sentinel-2A,0.0
2025-10-06,07:44:59,Sentinel-2B,0.0
2025-10-13,07:45:14,Sentinel-2A,0.0
2025-10-23,07:45:16,Sentinel-2A,0.0
2025-10-26,07:45:00,Sentinel-2B,0.0
2025-11-02,07:45:17,Sentinel-2A,0.0
2025-11-05,07:44:56,Sentinel-2B,0.0
2025-11-12,07:45:14,Sentinel-2A,0.0
2025-11-22,07:45:17,Sentinel-2A,0.0
