date,time,satellite,water_area_km2
2021-01-21,08:02:16,Sentinel-2A,0.0
2021-01-28,07:41:32,L8,0.0
2021-01-31,08:02:15,Sentinel-2A,0.0
2021-02-15,08:02:13,Sentinel-2B,0.0
2021-02-25,08:02:14,Sentinel-2B,0.0
2021-03-01,07:41:22,L8,0.0
2021-03-02,08:02:15,Sentinel-2A,0.0
2021-03-12,08:02:15,Sentinel-2A,0.0
2021-03-22,08:02:14,Sentinel-2A,0.0
2021-03-27,08:02:14,Sentinel-2B,0.0
2021-04-01,08:02:12,Sentinel-2A,0.0
2021-04-11,08:02:10,Sentinel-2A,0.0
2021-05-01,08:02:13,Sentinel-2A,0.0
2021-05-06,08:02:13,Sentinel-2B,0.0
2021-05-11,08:02:15,Sentinel-2A,0.0
2021-05-16,08:02:14,Sentinel-2B,0.0
2021-05-21,08:02:16,Sentinel-2A,0.0
2021-05-26,08:02:16,Sentinel-2B,0.0
2021-06-10,08:02:16,Sentinel-2A,0.0
2021-06-15,08:02:16,Sentinel-2B,0.0
2021-06-20,08:02:16,Sentinel-2A,0.0
2021-06-25,08:02:16,Sentinel-2B,0.0
2021-06-30,08:02:17,Sentinel-2A,0.0
2021-07-05,08:02:17,Sentinel-2B,0.0
2021-07-10,08:02:18,Sentinel-2A,0.0
2021-07-20,08:02:19,Sentinel-2A,0.0
2021-07-30,08:02:19,Sentinel-2A,0.0
2021-08-04,08:02:17,Sentinel-2B,0.0
2021-08-09,08:02:18,Sentinel-2A,0.0
2021-08-14,08:02:15,Sentinel-2B,0.0
2021-08-19,08:02:18,Sentinel-2A,0.0
2021-08-29,08:02:17,Sentinel-2A,0.0
2021-09-03,08:02:12,Sentinel-2B,0.0
2021-09-08,08:02:15,Sentinel-2A,0.0
2021-09-13,08:02:11,Sentinel-2B,0.0
2021-09-23,08:02:13,Sentinel-2B,0.0
2021-09-28,08:02:19,Sentinel-2A,0.0
2021-10-08,08:02:20,Sentinel-2A,0.0
2021-10-13,08:02:16,Sentinel-2B,0.0
2021-10-18,08:02:21,Sentinel-2A,0.0
2021-11-07,08:02:18,Sentinel-2A,0.0
2021-11-12,07:41:46,L8,0.0
2021-11-27,08:02:15,Sentinel-2A,0.0
2021-11-28,07:41:45,L8,0.0
2021-12-02,08:02:11,Sentinel-2B,0.0
2022-01-06,08:02:17,Sentinel-2A,0.0
2022-01-07,07:41:39,L9,0.0009
2022-01-26,08:02:15,Sentinel-2A,0.0054
2022-02-05,08:02:15,Sentinel-2A,0.0009
2022-02-15,08:02:16,Sentinel-2A,0.0
2022-02-20,08:02:10,Sentinel-2B,0.0
2022-03-02,08:02:12,Sentinel-2B,0.0
2022-03-22,08:02:13,Sentinel-2B,0.0
2022-03-27,08:02:18,Sentinel-2A,0.0
2022-04-01,08:02:12,Sentinel-2B,0.0
2022-04-26,08:02:20,Sentinel-2A,0.0018
2022-05-01,08:02:09,Sentinel-2B,0.0009
2022-05-11,08:02:13,Sentinel-2B,0.0018
2022-05-19,06:13:07,L7,0.0
2022-05-21,08:02:15,Sentinel-2B,0.0
2022-06-05,06:12:17,L7,0.0
2022-06-10,08:02:17,Sentinel-2B,0.0
2022-06-20,08:02:20,Sentinel-2B,0.0
2022-06-25,08:02:28,Sentinel-2A,0.0
2022-06-30,08:02:20,Sentinel-2B,0.0
2022-07-05,08:02:28,Sentinel-2A,0.0
2022-07-15,08:02:28,Sentinel-2A,0.0
2022-07-20,08:02:20,Sentinel-2B,0.0
2022-07-25,08:02:26,Sentinel-2A,0.0
2022-08-04,08:02:26,Sentinel-2A,0.0
2022-08-14,08:02:28,Sentinel-2A,0.0
2022-09-03,08:02:27,Sentinel-2A,0.0
2022-09-08,08:02:17,Sentinel-2B,0.0
2022-09-13,08:02:25,Sentinel-2A,0.0
2022-09-18,08:02:17,Sentinel-2B,0.0
2022-09-23,08:02:22,Sentinel-2A,0.0
2022-09-28,07:42:02,L8,0.0
2022-10-03,08:02:22,Sentinel-2A,0.0
2022-10-08,08:02:13,Sentinel-2B,0.0
2022-10-13,08:02:20,Sentinel-2A,0.0
2022-10-14,07:41:53,L8,0.0
2022-10-18,08:02:15,Sentinel-2B,0.0
2022-10-22,07:41:51,L9,0.0
2022-10-23,08:02:17,Sentinel-2A,0.0
2022-10-28,08:02:14,Sentinel-2B,0.0
2022-11-07,07:41:50,L9,0.0
2022-12-01,07:41:57,L8,0.0027
2022-12-12,08:02:15,Sentinel-2A,0.0
2023-01-06,08:02:13,Sentinel-2B,0.0081
2023-01-18,07:41:40,L8,0.0018
2023-01-21,08:02:11,Sentinel-2A,0.0
2023-02-03,07:41:46,L8,0.0
2023-03-17,08:02:19,Sentinel-2B,0.0
2023-03-22,08:02:14,Sentinel-2A,0.0
2023-03-31,07:41:21,L9,0.0
2023-04-01,08:02:14,Sentinel-2A,0.0
2023-05-01,08:02:16,Sentinel-2A,0.0099
2023-05-06,08:02:18,Sentinel-2B,0.0063
2023-05-11,08:02:14,Sentinel-2A,0.0
2023-05-16,08:02:19,Sentinel-2B,0.0
2023-05-21,08:02:18,Sentinel-2A,0.0
2023-05-31,08:02:19,Sentinel-2A,0.0027
2023-06-20,08:02:19,Sentinel-2A,0.0
2023-06-25,08:02:20,Sentinel-2B,0.0
2023-06-30,08:02:20,Sentinel-2A,0.0
2023-07-05,07:40:55,L9,0.0
2023-07-10,08:02:20,Sentinel-2A,0.0
2023-07-15,08:02:20,Sentinel-2B,0.0
2023-07-20,08:02:19,Sentinel-2A,0.0
2023-07-25,08:02:21,Sentinel-2B,0.0
2023-08-06,07:41:09,L9,0.0
2023-08-19,08:02:21,Sentinel-2A,0.0
2023-08-24,08:02:19,Sentinel-2B,0.0
2023-08-29,08:02:21,Sentinel-2A,0.0
2023-09-03,08:02:20,Sentinel-2B,0.0
2023-09-08,08:02:20,Sentinel-2A,0.0
2023-09-13,08:02:18,Sentinel-2B,0.0
2023-10-01,07:41:31,L8,0.0
2023-10-13,08:02:17,Sentinel-2B,0.0
2023-10-17,07:41:33,L8,0.0
2023-11-12,08:02:16,Sentinel-2B,0.0
2023-11-17,08:02:13,Sentinel-2A,0.0
2023-11-27,08:02:08,Sentinel-2A,0.0
2023-12-04,07:41:32,L8,0.0009
2023-12-07,08:02:09,Sentinel-2A,0.0
2023-12-12,07:41:40,L9,0.0
2023-12-20,07:41:36,L8,0.0009
2024-01-06,08:02:11,Sentinel-2A,0.0
2024-01-16,08:02:08,Sentinel-2A,0.0
2024-01-21,07:41:28,L8,0.0
2024-01-31,08:02:12,Sentinel-2B,0.0
2024-02-05,08:02:11,Sentinel-2A,0.0
2024-02-06,07:41:29,L8,0.0
2024-02-14,07:41:39,L9,0.0
2024-02-20,08:02:16,Sentinel-2B,0.0
2024-02-22,07:41:27,L8,0.0
2024-03-01,07:41:33,L9,0.0
2024-03-06,08:02:16,Sentinel-2A,0.0
2024-03-09,07:41:15,L8,0.0
2024-03-11,08:02:11,Sentinel-2B,0.0
2024-03-26,08:02:16,Sentinel-2A,0.0
2024-04-02,07:41:24,L9,0.0
2024-04-05,08:02:13,Sentinel-2A,0.0
2024-04-20,08:02:16,Sentinel-2B,0.0
2024-04-25,08:02:17,Sentinel-2A,0.0
2024-05-05,08:02:18,Sentinel-2A,0.0
2024-05-15,08:02:18,Sentinel-2A,0.0
2024-05-25,08:02:15,Sentinel-2A,0.0
2024-05-30,08:02:15,Sentinel-2B,0.0
2024-06-04,08:02:20,Sentinel-2A,0.0
2024-06-09,08:02:18,Sentinel-2B,0.0
2024-06-14,08:02:21,Sentinel-2A,0.0
2024-06-24,08:02:19,Sentinel-2A,0.0
2024-07-04,08:02:19,Sentinel-2A,0.0
2024-07-09,08:02:18,Sentinel-2B,0.0
2024-07-14,08:02:17,Sentinel-2A,0.0
2024-07-19,08:02:19,Sentinel-2B,0.0
2024-07-24,08:02:17,Sentinel-2A,0.0
2024-07-29,08:02:17,Sentinel-2B,0.0
2024-08-03,08:02:18,Sentinel-2A,0.0
2024-08-13,08:02:17,Sentinel-2A,0.0
2024-08-28,08:02:17,Sentinel-2B,0.0
2024-09-02,08:02:15,Sentinel-2A,0.0
2024-09-12,08:02:13,Sentinel-2A,0.0
2024-09-22,08:02:17,Sentinel-2A,0.0
2024-09-25,07:41:11,L9,0.0
2024-10-02,08:02:17,Sentinel-2A,0.0
2024-10-03,07:41:15,L8,0.0
2024-10-07,08:02:15,Sentinel-2B,0.0
2024-10-11,07:41:20,L9,0.0
2024-10-12,08:02:13,Sentinel-2A,0.0
2024-10-17,08:02:16,Sentinel-2B,0.0
2024-10-22,08:02:15,Sentinel-2A,0.0
2024-11-11,08:02:14,Sentinel-2A,0.0045
2024-11-16,08:02:12,Sentinel-2B,0.0009
2024-11-28,07:41:40,L9,0.0
2024-12-01,08:02:15,Sentinel-2A,0.0
2024-12-11,08:02:16,Sentinel-2A,0.0
2024-12-14,07:41:31,L9,0.0
2024-12-22,07:41:26,L8,0.0009
2025-01-05,08:02:15,Sentinel-2B,0.0
2025-01-15,07:41:35,L9,0.0
2025-01-20,08:02:14,Sentinel-2A,0.0
2025-01-25,08:02:17,Sentinel-2B,0.0
2025-01-31,07:41:30,L9,0.0
2025-02-04,08:02:17,Sentinel-2B,0.0
2025-02-24,07:41:16,L8,0.0
2025-03-16,08:02:17,Sentinel-2B,0.0
2025-03-26,08:02:18,Sentinel-2B,0.0
2025-04-15,08:02:18,Sentinel-2B,0.0
2025-05-05,08:02:17,Sentinel-2B,0.0
2025-05-25,08:02:17,Sentinel-2B,0.0
2025-06-14,08:02:14,Sentinel-2B,0.0
2025-06-21,08:02:29,Sentinel-2A,0.0
2025-07-04,08:02:19,Sentinel-2B,0.0
2025-07-14,08:02:19,Sentinel-2B,0.0
2025-07-31,08:02:33,Sentinel-2A,0.0
2025-08-13,08:02:17,Sentinel-2B,0.0
2025-08-23,08:02:17,Sentinel-2B,0.0
2025-09-02,08:02:15,Sentinel-2B,0.0
2025-09-09,08:02:27,Sentinel-2A,0.0
2025-09-22,08:02:14,Sentinel-2B,0.0
2025-10-02,08:02:15,Sentinel-2B,0.0
2025-10-12,08:02:14,Sentinel-2B,0.0
2025-10-19,08:02:30,Sentinel-2A,0.0
2025-11-01,08:02:13,Sentinel-2B,0.0
2025-11-21,08:02:10,Sentinel-2B,0.0
