date,time,satellite,water_area_km2
2019-02-26,08:04:12,Sentinel-2B,0.0
2019-02-28,07:54:15,Sentinel-2A,0.0
2019-03-03,08:04:08,Sentinel-2A,0.0
2019-03-05,07:36:52,L8,0.0
2019-03-12,07:43:00,L8,0.0
2019-03-18,08:04:12,Sentinel-2B,0.0
2019-03-21,07:36:47,L8,0.0
2019-04-09,07:54:21,Sentinel-2A,0.0
2019-04-17,08:04:19,Sentinel-2B,0.0
2019-04-29,07:42:47,L8,0.0
2019-05-02,08:04:17,Sentinel-2A,0.0027
2019-05-08,07:36:42,L8,0.0
2019-05-19,07:54:23,Sentinel-2A,0.0
2019-05-31,07:43:06,L8,0.0
2019-06-03,07:54:28,Sentinel-2B,0.0
2019-06-23,07:54:28,Sentinel-2B,0.0
2019-06-25,07:37:05,L8,0.0
2019-08-30,08:04:14,Sentinel-2A,0.0
2019-09-14,08:04:13,Sentinel-2B,0.0027
2019-09-16,07:54:15,Sentinel-2A,0.0018
2019-09-19,08:04:13,Sentinel-2A,0.0027
2019-09-24,08:04:13,Sentinel-2B,0.0018
2019-09-26,07:54:21,Sentinel-2A,0.0018
2019-10-04,08:04:14,Sentinel-2B,0.0036
2019-10-11,07:54:21,Sentinel-2B,0.0018
2019-10-15,07:37:35,L8,0.0009
2019-10-16,07:54:23,Sentinel-2A,0.0009
2019-10-21,07:54:21,Sentinel-2B,0.0027
2019-10-26,07:54:23,Sentinel-2A,0.0027
2019-10-31,07:37:35,L8,0.0009
2019-11-03,08:04:13,Sentinel-2B,0.0045
2019-11-05,07:54:22,Sentinel-2A,0.0036
2019-11-07,07:43:45,L8,0.0009
2019-12-03,08:04:07,Sentinel-2B,0.0027
2019-12-08,08:04:10,Sentinel-2A,0.0027
2020-01-03,07:37:24,L8,0.0
2020-01-14,07:54:14,Sentinel-2A,0.0
2020-01-17,08:04:07,Sentinel-2A,0.0
2020-03-02,08:04:10,Sentinel-2B,0.0
2020-03-09,07:54:17,Sentinel-2B,0.0
2020-03-12,08:04:11,Sentinel-2B,0.0
2020-03-24,07:54:16,Sentinel-2A,0.0
2020-03-27,08:04:09,Sentinel-2A,0.0
2020-04-01,08:04:10,Sentinel-2B,0.0
2020-04-06,08:04:10,Sentinel-2A,0.0
2020-04-08,07:36:51,L8,0.0
2020-04-15,07:42:59,L8,0.0
2020-04-24,07:36:44,L8,0.0
2020-04-28,07:54:15,Sentinel-2B,0.0
2020-05-03,07:54:23,Sentinel-2A,0.0
2020-05-21,08:04:13,Sentinel-2B,0.0
2020-05-28,07:54:21,Sentinel-2B,0.0
2020-06-02,07:42:54,L8,0.0
2020-06-11,07:36:48,L8,0.0
2020-06-22,07:54:25,Sentinel-2A,0.0
2020-07-13,07:37:04,L8,0.0
2020-07-15,08:04:18,Sentinel-2A,0.0
2020-08-16,07:54:23,Sentinel-2B,0.0
2020-08-19,08:04:16,Sentinel-2B,0.0
2020-08-26,07:54:23,Sentinel-2B,0.0
2020-08-31,07:54:25,Sentinel-2A,0.0009
2020-09-06,07:43:34,L8,0.0
2020-09-08,08:04:16,Sentinel-2B,0.0027
2020-09-18,08:04:15,Sentinel-2B,0.0027
2020-09-20,07:54:24,Sentinel-2A,0.0018
2020-09-22,07:43:40,L8,0.0009
2020-09-25,07:54:22,Sentinel-2B,0.0009
2020-09-28,08:04:16,Sentinel-2B,0.0025023529411764
2020-10-08,07:43:43,L8,0.0018
2020-10-10,07:54:25,Sentinel-2A,0.0
2020-10-15,07:54:23,Sentinel-2B,0.0
2020-10-17,07:37:32,L8,0.0009
2020-10-20,07:54:25,Sentinel-2A,0.0
2020-10-30,07:54:25,Sentinel-2A,0.0018
2020-11-14,07:54:20,Sentinel-2B,0.0018
2020-11-18,07:37:30,L8,0.0009
2021-01-05,07:37:27,L8,0.0009
2021-01-18,07:54:20,Sentinel-2A,0.0018
2021-01-21,07:37:21,L8,0.0018
2021-01-28,07:43:31,L8,0.0
2021-02-02,07:54:19,Sentinel-2B,0.0018
2021-02-07,07:54:19,Sentinel-2A,0.0009
2021-02-12,07:54:18,Sentinel-2B,0.0036
2021-03-07,08:04:12,Sentinel-2B,0.0027
2021-03-10,07:37:06,L8,0.0
2021-03-17,07:43:12,L8,0.0
2021-03-19,07:54:19,Sentinel-2A,0.0
2021-03-22,08:04:12,Sentinel-2A,0.0
2021-03-24,07:54:19,Sentinel-2B,0.0
2021-03-26,07:37:00,L8,0.0
2021-03-27,08:04:12,Sentinel-2B,0.0
2021-03-29,07:54:17,Sentinel-2A,0.0
2021-04-01,08:04:10,Sentinel-2A,0.0018
2021-04-02,07:43:09,L8,0.0
2021-04-06,08:04:10,Sentinel-2B,0.0
2021-04-08,07:54:15,Sentinel-2A,0.0
2021-04-18,07:43:03,L8,0.0
2021-04-21,08:04:08,Sentinel-2A,0.0
2021-04-23,07:54:14,Sentinel-2B,0.0
2021-05-06,08:04:10,Sentinel-2B,0.0
2021-05-11,08:04:12,Sentinel-2A,0.0
2021-05-18,07:54:20,Sentinel-2A,0.0
2021-05-20,07:43:01,L8,0.0
2021-05-23,07:54:20,Sentinel-2B,0.0
2021-05-29,07:36:55,L8,0.0
2021-05-31,08:04:14,Sentinel-2A,0.0
2021-06-02,07:54:20,Sentinel-2B,0.0
2021-06-05,07:43:09,L8,0.0
2021-06-10,08:04:14,Sentinel-2A,0.0
2021-06-20,08:04:14,Sentinel-2A,0.0
2021-06-27,07:54:21,Sentinel-2A,0.0
2021-07-02,07:54:21,Sentinel-2B,0.0
2021-07-10,08:04:16,Sentinel-2A,0.0
2021-07-30,08:04:16,Sentinel-2A,0.0
2021-08-26,07:54:21,Sentinel-2A,0.0018
2021-08-29,08:04:14,Sentinel-2A,0.0
2021-09-08,08:04:13,Sentinel-2A,0.0027
2021-09-20,07:54:17,Sentinel-2B,0.0
2021-09-23,08:04:11,Sentinel-2B,0.0
2021-09-30,07:54:19,Sentinel-2B,0.0
2021-10-10,07:54:20,Sentinel-2B,0.0
2021-10-11,07:43:47,L8,0.0
2021-10-15,07:54:25,Sentinel-2A,0.0
2021-10-20,07:37:38,L8,0.0009
2021-10-25,07:54:25,Sentinel-2A,0.0018
2021-10-27,07:43:49,L8,0.0009
2021-10-30,07:54:21,Sentinel-2B,0.0018
2021-11-05,07:37:37,L8,0.0009
2021-11-09,07:54:20,Sentinel-2B,0.0018
2021-11-12,07:43:45,L8,0.0
2021-11-17,08:04:13,Sentinel-2A,0.0008894117647058
2021-11-21,07:37:32,L8,0.0
2021-11-22,08:04:10,Sentinel-2B,0.0
2021-11-24,07:37:54,L9,0.0
2021-11-27,08:04:13,Sentinel-2A,0.0
2021-11-28,07:43:44,L8,0.0
2021-12-07,07:37:34,L8,0.0
2021-12-14,07:43:44,L8,0.0
2022-01-21,08:04:08,Sentinel-2B,0.0009
2022-01-26,08:04:13,Sentinel-2A,0.0019658823529411
2022-02-22,07:54:22,Sentinel-2A,0.0
2022-02-27,07:54:16,Sentinel-2B,0.0
2022-03-04,07:43:23,L8,0.0
2022-03-09,07:54:17,Sentinel-2B,0.0
2022-03-13,07:37:09,L8,0.0
2022-03-24,07:54:22,Sentinel-2A,0.0
2022-03-27,08:04:15,Sentinel-2A,0.0018
2022-03-29,07:36:57,L8,0.0
2022-04-01,08:04:09,Sentinel-2B,0.0
2022-04-03,07:54:21,Sentinel-2A,0.0
2022-04-05,07:43:09,L8,0.0
2022-04-08,07:54:16,Sentinel-2B,0.0
2022-04-11,08:04:10,Sentinel-2B,0.0
2022-04-18,07:54:15,Sentinel-2B,0.0
2022-04-23,07:54:24,Sentinel-2A,0.0
2022-05-01,08:04:07,Sentinel-2B,0.0018
2022-05-03,07:54:25,Sentinel-2A,0.0
2022-05-06,08:04:17,Sentinel-2A,0.0045
2022-05-07,07:43:15,L8,0.0
2022-05-13,07:54:23,Sentinel-2A,0.0
2022-05-15,07:42:58,L9,0.0
2022-05-18,07:54:19,Sentinel-2B,0.0
2022-06-01,07:37:12,L8,0.0
2022-06-02,07:54:27,Sentinel-2A,0.0
2022-06-07,07:54:21,Sentinel-2B,0.0
2022-06-08,07:43:29,L8,0.0
2022-06-12,07:54:29,Sentinel-2A,0.0
2022-06-27,07:54:25,Sentinel-2B,0.0008223529411764
2022-08-31,07:54:32,Sentinel-2A,0.0
2022-09-08,08:04:15,Sentinel-2B,0.0
2022-09-13,07:37:28,L9,0.0
2022-09-29,07:37:34,L9,0.0
2022-09-30,07:54:27,Sentinel-2A,0.0
2022-10-05,07:54:17,Sentinel-2B,0.0
2022-10-06,07:43:43,L9,0.0009
2022-10-07,07:37:47,L8,0.0
2022-10-08,08:04:11,Sentinel-2B,0.0027
2022-10-10,07:54:25,Sentinel-2A,0.0009
2022-10-13,08:04:18,Sentinel-2A,0.0027
2022-10-14,07:43:53,L8,0.0009
2022-10-15,07:37:38,L9,0.0009
2022-10-20,07:54:21,Sentinel-2A,0.0018
2022-10-22,07:43:50,L9,0.0009
2022-10-23,07:37:48,L8,0.0009
2022-11-19,07:54:21,Sentinel-2A,0.0
2022-12-17,07:43:50,L8,0.0
2022-12-22,08:04:11,Sentinel-2A,0.0
2023-01-19,07:37:30,L9,0.0009
2023-01-21,08:04:08,Sentinel-2A,0.0
2023-01-28,07:54:17,Sentinel-2A,0.0018
2023-02-03,07:43:46,L8,0.0009
2023-02-05,08:04:11,Sentinel-2B,0.0036
2023-02-11,07:43:53,L9,0.0009
2023-02-15,08:04:11,Sentinel-2B,0.0
2023-02-19,07:43:34,L8,0.0009
2023-02-20,07:37:33,L9,0.0
2023-02-27,07:43:39,L9,0.0009
2023-02-28,07:37:16,L8,0.0009
2023-03-02,08:04:10,Sentinel-2A,0.0009
2023-03-07,07:43:23,L8,0.0009
2023-03-08,07:37:22,L9,0.0
2023-03-16,07:37:09,L8,0.0
2023-03-24,07:37:16,L9,0.0
2023-04-17,07:36:44,L8,0.0
2023-05-02,07:43:04,L9,0.0
2023-05-08,07:54:19,Sentinel-2A,0.0
2023-05-10,07:42:43,L8,0.0
2023-05-11,07:36:51,L9,0.0
2023-05-18,07:42:57,L9,0.0
2023-05-26,07:42:41,L8,0.0
2023-05-27,07:36:41,L9,0.0
2023-06-04,07:36:33,L8,0.0009
2023-06-17,07:54:24,Sentinel-2A,0.0
2023-06-19,07:42:42,L9,0.0
2023-06-20,07:36:40,L8,0.0
2023-06-22,07:54:23,Sentinel-2B,0.0
2023-06-27,07:42:56,L8,0.0
2023-06-28,07:36:36,L9,0.0
2023-07-05,07:42:55,L9,0.0
2023-07-06,07:36:52,L8,0.0
2023-07-07,07:54:25,Sentinel-2A,0.0
2023-07-12,07:54:24,Sentinel-2B,0.0
2023-07-22,07:36:55,L8,0.0
2023-07-30,07:36:52,L9,0.0
2023-08-01,07:54:25,Sentinel-2B,0.0
2023-08-26,07:54:26,Sentinel-2A,0.0
2023-08-31,07:37:08,L9,0.0
2023-09-05,07:54:24,Sentinel-2A,0.0
2023-09-23,07:43:26,L9,0.0
2023-09-24,07:37:17,L8,0.0
2023-09-25,07:54:22,Sentinel-2A,0.0
2023-09-30,07:54:22,Sentinel-2B,0.0
2023-10-01,07:43:30,L8,0.0
2023-10-02,07:37:16,L9,0.0
2023-10-05,07:54:21,Sentinel-2A,0.0
2023-10-09,07:43:31,L9,0.0
2023-10-18,07:37:27,L9,0.0
2023-10-20,07:54:22,Sentinel-2B,0.0
2023-11-11,07:37:20,L8,0.0
2023-11-18,07:43:36,L8,0.0
2023-12-04,07:43:31,L8,0.0
2023-12-05,07:37:27,L9,0.0
2023-12-07,08:04:07,Sentinel-2A,0.0
2023-12-14,07:54:15,Sentinel-2A,0.0
2024-01-22,07:37:26,L9,0.0
2024-01-23,07:54:13,Sentinel-2A,0.0
2024-02-22,07:43:26,L8,0.0
2024-02-25,08:04:12,Sentinel-2A,0.0
2024-03-09,07:43:14,L8,0.0
2024-03-10,07:37:23,L9,0.0
2024-03-11,08:04:09,Sentinel-2B,0.0
2024-03-13,07:54:20,Sentinel-2A,0.0
2024-03-26,07:37:16,L9,0.0
2024-04-17,07:54:21,Sentinel-2B,0.0
2024-05-02,07:54:22,Sentinel-2A,0.0
2024-05-04,07:42:59,L9,0.0
2024-05-05,07:36:31,L8,0.0
2024-05-13,07:36:45,L9,0.0
2024-05-20,07:42:51,L9,0.0
2024-05-25,08:04:13,Sentinel-2A,0.0008223529411764
2024-05-29,07:36:33,L9,0.0
2024-05-30,08:04:13,Sentinel-2B,0.0008223529411764
2024-06-05,07:42:45,L9,0.0
2024-06-06,07:36:17,L8,0.0
2024-06-11,07:54:26,Sentinel-2A,0.0
2024-06-16,07:54:22,Sentinel-2B,0.0
2024-06-29,07:42:40,L8,0.0
2024-07-16,07:36:39,L9,0.0
2024-09-02,07:36:57,L9,0.0
2024-09-09,07:43:09,L9,0.0
2024-09-25,07:43:11,L9,0.0
2024-09-26,07:37:04,L8,0.0
2024-09-29,07:54:22,Sentinel-2A,0.0
2024-10-11,07:43:20,L9,0.0
2024-10-14,07:54:19,Sentinel-2B,0.0
2024-10-19,07:43:27,L8,0.0
2024-10-20,07:37:20,L9,0.0
2024-11-05,07:37:18,L9,0.0
2024-11-12,07:43:24,L9,0.0
2024-11-13,07:37:11,L8,0.0
2024-11-20,07:43:29,L8,0.0
2024-12-06,07:43:30,L8,0.0
2024-12-07,07:37:20,L9,0.0
2024-12-08,07:54:21,Sentinel-2A,0.0
2024-12-15,07:37:12,L8,0.0
2024-12-18,07:54:18,Sentinel-2A,0.0
2025-01-05,08:04:13,Sentinel-2B,0.0
2025-01-08,07:37:19,L9,0.0
2025-01-15,07:43:34,L9,0.0
2025-01-16,07:37:17,L8,0.0
2025-01-17,07:54:15,Sentinel-2A,0.0
2025-01-22,07:54:21,Sentinel-2B,0.0
2025-02-08,07:43:26,L8,0.0
2025-02-09,07:37:21,L9,0.0
2025-02-24,07:43:16,L8,0.0
2025-02-25,07:37:18,L9,0.0
2025-03-12,07:43:12,L8,0.0
2025-03-13,07:37:14,L9,0.0
2025-03-29,07:37:03,L9,0.0
2025-04-02,08:04:24,Sentinel-2A,0.0009
2025-04-12,07:54:22,Sentinel-2B,0.0
2025-04-13,07:42:57,L8,0.0
2025-04-14,07:37:04,L9,0.0
2025-04-19,07:54:33,Sentinel-2A,0.0
2025-04-21,07:43:10,L9,0.0
2025-04-22,07:36:37,L8,0.0
2025-04-30,07:36:56,L9,0.0
2025-05-12,08:04:26,Sentinel-2A,0.0018
2025-05-15,07:42:47,L8,0.0
2025-05-22,07:54:21,Sentinel-2B,0.0
2025-05-29,07:54:37,Sentinel-2A,0.0
2025-05-31,07:42:51,L8,0.0
2025-06-01,07:36:38,L9,0.0
2025-06-04,08:04:13,Sentinel-2B,0.0
2025-06-08,07:42:50,L9,0.0
2025-06-09,07:36:45,L8,0.0
2025-06-11,07:54:18,Sentinel-2B,0.0
2025-06-14,08:04:12,Sentinel-2B,0.0
2025-07-02,07:43:08,L8,0.0
2025-07-03,07:36:55,L9,0.0
2025-07-11,07:36:59,L8,0.0
2025-07-26,07:43:15,L9,0.0
2025-08-03,07:43:19,L8,0.0
2025-08-30,07:54:21,Sentinel-2B,0.0
2025-09-04,07:43:30,L8,0.0
2025-09-05,07:37:24,L9,0.0
2025-09-06,07:54:33,Sentinel-2A,0.0
2025-09-12,07:43:36,L9,0.0
2025-09-19,07:54:17,Sentinel-2B,0.0
2025-09-22,08:04:12,Sentinel-2B,0.0
2025-09-28,07:43:40,L9,0.0
2025-09-29,07:37:25,L8,0.0
2025-10-07,07:37:31,L9,0.0
2025-10-09,07:54:18,Sentinel-2B,0.0
2025-10-19,07:54:20,Sentinel-2B,0.0
2025-10-26,07:54:36,Sentinel-2A,0.0
2025-10-29,07:54:18,Sentinel-2B,0.0
2025-11-11,08:04:09,Sentinel-2B,0.0
2025-11-21,08:04:08,Sentinel-2B,0.0
