date,time,satellite,water_area_km2
2020-06-24,07:43:00,Sentinel-2B,0.0018
2020-07-04,07:42:59,Sentinel-2B,0.0009
2020-07-09,07:43:01,Sentinel-2A,0.0
2020-07-29,07:43:03,Sentinel-2A,0.0
2020-08-13,07:43:01,Sentinel-2B,0.0
2020-08-18,07:43:03,Sentinel-2A,0.0
2020-09-02,07:43:00,Sentinel-2B,0.0
2020-10-12,07:43:01,Sentinel-2B,0.0
2020-10-17,07:43:03,Sentinel-2A,0.0
2020-12-11,07:42:54,Sentinel-2B,0.0072
2020-12-31,07:42:55,Sentinel-2B,0.0036
2021-03-21,07:42:56,Sentinel-2B,0.0
2021-03-26,07:42:55,Sentinel-2A,0.0
2021-06-09,07:42:58,Sentinel-2B,0.0
2021-06-14,07:42:58,Sentinel-2A,0.0
2021-06-19,07:42:58,Sentinel-2B,0.0
2021-07-04,07:43:00,Sentinel-2A,0.0
2021-07-14,07:43:00,Sentinel-2A,0.0
2021-07-19,07:42:59,Sentinel-2B,0.0
2021-07-24,07:43:01,Sentinel-2A,0.0
2021-08-08,07:42:58,Sentinel-2B,0.0
2021-08-13,07:43:00,Sentinel-2A,0.0
2021-08-23,07:42:59,Sentinel-2A,0.0
2021-08-28,07:42:55,Sentinel-2B,0.0
2021-09-02,07:42:58,Sentinel-2A,0.0
2021-09-17,07:42:53,Sentinel-2B,0.0
2021-09-22,07:43:00,Sentinel-2A,0.0
2021-10-02,07:43:02,Sentinel-2A,0.0
2021-10-07,07:42:58,Sentinel-2B,0.0
2021-10-17,07:42:59,Sentinel-2B,0.0
2021-10-27,07:42:59,Sentinel-2B,0.0
2021-11-09,07:29:19,L9,0.0
2021-11-16,07:42:56,Sentinel-2B,0.0
2021-11-26,07:42:53,Sentinel-2B,0.0
2021-12-06,07:42:52,Sentinel-2B,0.0
2021-12-11,07:42:56,Sentinel-2A,0.0
2022-01-05,07:42:53,Sentinel-2B,0.0
2022-01-20,07:42:57,Sentinel-2A,0.0
2022-02-04,07:42:52,Sentinel-2B,0.0
2022-02-09,07:42:56,Sentinel-2A,0.0
2022-02-14,07:42:51,Sentinel-2B,0.0
2022-02-24,07:42:53,Sentinel-2B,0.0
2022-04-10,07:42:59,Sentinel-2A,0.0
2022-05-30,07:43:05,Sentinel-2A,0.0
2022-06-09,07:43:06,Sentinel-2A,0.0
2022-07-09,07:43:10,Sentinel-2A,0.0
2022-07-24,07:43:02,Sentinel-2B,0.0
2022-08-23,07:42:58,Sentinel-2B,0.0
2022-09-02,07:42:59,Sentinel-2B,0.0
2022-09-12,07:42:59,Sentinel-2B,0.0
2022-09-27,07:43:05,Sentinel-2A,0.0
2022-10-02,07:42:56,Sentinel-2B,0.0
2022-10-07,07:43:04,Sentinel-2A,0.0
2022-10-22,07:42:57,Sentinel-2B,0.0
2022-11-06,07:43:01,Sentinel-2A,0.0
2022-11-21,07:42:57,Sentinel-2B,0.0
2022-12-21,07:42:56,Sentinel-2B,0.0054
2023-02-04,07:42:56,Sentinel-2A,0.0054
2023-02-24,07:42:55,Sentinel-2A,0.0054
2023-03-06,07:42:54,Sentinel-2A,0.0054
2023-04-05,07:42:57,Sentinel-2A,0.0036
2023-04-30,07:42:59,Sentinel-2B,0.0054
2023-06-04,07:43:01,Sentinel-2A,0.0
2023-06-09,07:43:02,Sentinel-2B,0.0
2023-06-19,07:43:02,Sentinel-2B,0.0
2023-06-24,07:43:00,Sentinel-2A,0.0
2023-07-29,07:43:03,Sentinel-2B,0.0
2023-08-03,07:43:02,Sentinel-2A,0.0
2023-08-13,07:43:02,Sentinel-2A,0.0
2023-08-18,07:43:03,Sentinel-2B,0.0
2023-08-28,07:43:02,Sentinel-2B,0.0
2023-09-07,07:43:02,Sentinel-2B,0.0
2023-09-12,07:43:02,Sentinel-2A,0.0
2023-10-02,07:42:59,Sentinel-2A,0.0
2023-10-22,07:42:57,Sentinel-2A,0.0
2023-11-26,07:42:53,Sentinel-2B,0.0
2023-12-16,07:42:57,Sentinel-2B,0.0
2024-01-05,07:42:57,Sentinel-2B,0.0
2024-02-19,07:42:55,Sentinel-2A,0.0
2024-02-29,07:42:57,Sentinel-2A,0.0
2024-04-19,07:43:01,Sentinel-2A,0.0054
2024-04-24,07:42:56,Sentinel-2B,0.0054
2024-05-19,07:42:59,Sentinel-2A,0.0036
2024-05-24,07:42:57,Sentinel-2B,0.0018
2024-06-03,07:42:59,Sentinel-2B,0.0018
2024-06-13,07:43:00,Sentinel-2B,0.0
2024-06-18,07:43:03,Sentinel-2A,0.0009
2024-07-03,07:43:01,Sentinel-2B,0.0
2024-07-08,07:43:01,Sentinel-2A,0.0
2024-07-13,07:43:00,Sentinel-2B,0.0
2024-07-23,07:43:01,Sentinel-2B,0.0
2024-07-28,07:43:00,Sentinel-2A,0.0
2024-08-17,07:42:58,Sentinel-2A,0.0
2024-09-01,07:43:00,Sentinel-2B,0.0
2024-09-06,07:42:57,Sentinel-2A,0.0
2024-09-26,07:42:59,Sentinel-2A,0.0
2024-10-11,07:42:55,Sentinel-2B,0.0
2024-10-16,07:42:57,Sentinel-2A,0.0
2024-11-10,07:42:52,Sentinel-2B,0.0
2025-01-04,07:42:56,Sentinel-2A,0.0
2025-02-08,07:42:59,Sentinel-2B,0.0
2025-04-09,07:42:59,Sentinel-2B,0.0054
2025-04-26,07:43:12,Sentinel-2A,0.0036
2025-04-29,07:42:59,Sentinel-2B,0.0018
2025-05-19,07:42:58,Sentinel-2B,0.0027
2025-05-29,07:42:59,Sentinel-2B,0.0
2025-06-05,07:43:14,Sentinel-2A,0.0
2025-06-25,07:43:13,Sentinel-2A,0.0
2025-08-04,07:43:14,Sentinel-2A,0.0
2025-08-17,07:43:00,Sentinel-2B,0.0
2025-10-03,07:43:13,Sentinel-2A,0.0
2025-10-06,07:42:57,Sentinel-2B,0.0
2025-10-23,07:43:13,Sentinel-2A,0.0
2025-10-26,07:42:57,Sentinel-2B,0.0
2025-11-05,07:42:53,Sentinel-2B,0.0
