date,time,satellite,water_area_km2
1997-01-28,06:55:41,L5,0.0
1997-02-13,06:56:24,L5,0.0
1997-03-01,06:57:03,L5,0.0
1997-05-04,06:59:24,L5,0.0081
1997-06-21,07:01:04,L5,0.0315
1997-07-23,07:02:10,L5,0.0
1997-08-24,07:03:11,L5,0.0396
1997-09-09,07:03:39,L5,0.036
1997-09-25,07:04:07,L5,0.0198
1997-10-11,07:04:33,L5,0.0027
1998-02-16,07:07:35,L5,0.0621
1998-03-04,07:07:50,L5,0.0549
1998-04-05,07:08:17,L5,0.0855
1998-05-23,07:08:59,L5,0.0774
1998-06-08,07:09:14,L5,0.0675
1998-08-11,07:09:51,L5,0.0279
1998-08-27,07:10:02,L5,0.0099
1998-09-12,07:10:09,L5,0.0081
1998-09-28,07:10:15,L5,0.0036
1998-10-14,07:10:14,L5,0.0018
1998-10-30,07:10:18,L5,0.0
1998-11-15,07:10:27,L5,0.0
1998-12-01,07:10:24,L5,0.0
1998-12-17,07:10:23,L5,0.0
1999-01-18,07:10:25,L5,0.0
1999-02-03,07:10:32,L5,0.0
1999-02-19,07:10:41,L5,0.0
1999-03-23,07:10:18,L5,0.0
1999-04-08,07:10:06,L5,0.0
1999-05-10,07:10:01,L5,0.2493
1999-06-11,07:09:24,L5,0.1998
1999-10-17,07:08:01,L5,0.0702
1999-10-25,07:24:17,L7,0.0531
1999-12-04,07:06:33,L5,0.0198
2000-01-05,07:06:29,L5,0.0063
2000-01-21,07:06:09,L5,0.0063
2000-02-06,07:05:36,L5,0.0036
2000-02-22,07:05:00,L5,0.0027
2000-03-09,07:04:52,L5,0.0009
2000-03-25,07:05:39,L5,0.0
2000-04-26,07:06:38,L5,0.0
2000-05-12,07:07:09,L5,0.0
2000-05-28,07:07:23,L5,0.0
2000-06-13,07:07:44,L5,0.0
2000-07-31,07:08:37,L5,0.0
2000-09-17,07:09:39,L5,0.0
2000-10-03,07:09:53,L5,0.0
2000-10-19,07:10:01,L5,0.0
2000-11-04,07:10:13,L5,0.0
2000-11-20,07:10:30,L5,0.0
2000-12-06,07:10:40,L5,0.0
2000-12-22,07:11:03,L5,0.0
2001-01-23,07:11:19,L5,0.0
2001-04-05,07:21:27,L7,0.0351
2001-04-13,07:11:22,L5,0.0333
2001-05-31,07:11:45,L5,0.0324
2001-08-19,07:11:42,L5,0.0
2001-09-04,07:11:35,L5,0.0
2001-09-20,07:11:29,L5,0.0
2001-09-28,07:19:50,L7,0.0
2001-10-22,07:11:17,L5,0.0
2001-11-07,07:11:05,L5,0.0
2001-11-23,07:10:58,L5,0.0
2001-12-25,07:10:45,L5,0.0
2002-01-26,07:10:22,L5,0.0
2002-02-27,07:09:43,L5,0.0
2002-05-18,07:08:16,L5,0.0
2002-05-26,07:20:04,L7,0.0
2002-07-21,07:06:50,L5,0.0
2002-09-15,07:19:15,L7,0.0
2003-03-10,07:20:10,L7,0.0
2006-06-06,07:21:27,L7,0.0
2006-09-26,07:20:53,L7,0.0
2007-04-22,07:21:54,L7,0.0
2007-08-12,07:21:28,L7,0.0
2007-09-29,07:21:10,L7,0.0
2007-12-18,07:21:44,L7,0.0
2008-05-26,07:21:20,L7,0.0
2008-06-03,07:19:26,L5,0.0
2008-06-27,07:21:02,L7,0.0
2008-08-30,07:20:28,L7,0.0
2009-04-11,07:21:45,L7,0.0
2009-09-02,07:21:35,L7,0.0
2009-09-18,07:21:34,L7,0.0
2009-10-04,07:21:31,L7,0.0
2012-05-21,07:26:05,L7,0.1521
2013-08-20,07:33:27,L8,0.0
2013-10-23,07:33:12,L8,0.0
2013-11-08,07:33:10,L8,0.0
2013-12-10,07:33:01,L8,0.0
2013-12-26,07:32:51,L8,0.0
2014-01-27,07:32:32,L8,0.0
2014-02-04,07:28:19,L7,0.0
2014-02-12,07:32:17,L8,0.0
2014-03-16,07:31:55,L8,0.0
2014-04-01,07:31:38,L8,0.0
2014-04-17,07:31:20,L8,0.0
2014-06-04,07:31:03,L8,0.0
2014-06-20,07:31:08,L8,0.0
2014-08-07,07:31:27,L8,0.0
2014-08-23,07:31:30,L8,0.0
2014-09-24,07:31:30,L8,0.0
2014-10-26,07:31:37,L8,0.0
2014-11-11,07:31:39,L8,0.0
2014-11-27,07:31:37,L8,0.0
2014-12-13,07:31:30,L8,0.0
2014-12-29,07:31:28,L8,0.0
2015-01-14,07:31:27,L8,0.0
2015-01-30,07:31:22,L8,0.0
2015-02-15,07:31:13,L8,0.0
2015-03-19,07:31:00,L8,0.0
2015-04-20,07:30:47,L8,0.0
2015-05-06,07:30:33,L8,0.027
2015-05-22,07:30:28,L8,0.0
2015-06-07,07:30:38,L8,0.1818
2015-08-10,07:31:05,L8,0.1098
2015-08-26,07:31:12,L8,0.0882
2015-09-27,07:31:25,L8,0.0558
2015-10-13,07:31:26,L8,0.0378
2015-11-14,07:31:32,L8,0.0072
2015-11-30,07:31:34,L8,0.0018
2015-12-16,07:31:33,L8,0.0027
2016-01-25,07:33:10,L7,0.0
2016-02-18,07:31:19,L8,0.0
2016-03-05,07:31:18,L8,0.0
2016-05-24,07:31:02,L8,0.0513
2016-06-09,07:31:06,L8,0.0486
2016-06-25,07:31:13,L8,0.0234
2016-08-12,07:31:27,L8,0.0
2016-09-13,07:31:39,L8,0.0
2016-09-29,07:31:39,L8,0.0
2016-10-07,07:34:10,L7,0.0
2016-10-15,07:31:45,L8,0.0
2016-10-23,07:34:08,L7,0.0
2016-10-31,07:31:46,L8,0.0
2016-11-16,07:31:45,L8,0.0
2016-12-02,07:31:45,L8,0.0
2016-12-10,07:33:53,L7,0.0
2016-12-18,07:31:40,L8,0.0
2017-01-03,07:31:37,L8,0.0
2017-01-19,07:31:33,L8,0.0
2017-02-04,07:31:26,L8,0.0
2017-03-08,07:31:13,L8,0.0
2017-03-24,07:31:02,L8,0.0
2017-04-09,07:30:56,L8,0.0
2017-04-25,07:30:46,L8,0.0594
2017-05-27,07:30:59,L8,0.1152
2017-06-12,07:31:06,L8,0.0954
2017-06-20,07:34:03,L7,0.0396
2017-06-28,07:31:11,L8,0.0594
2017-07-06,07:34:05,L7,0.0234
2017-07-22,07:34:04,L7,0.0225
2017-07-30,07:31:22,L8,0.0369
2017-08-15,07:31:28,L8,0.0234
2017-08-31,07:31:31,L8,0.0027
2017-09-16,07:31:32,L8,0.0
2017-10-02,07:31:40,L8,0.0
2017-10-10,07:34:02,L7,0.0
2017-10-18,07:31:43,L8,0.0
2017-10-26,07:34:03,L7,0.0
2017-11-11,07:34:02,L7,0.0
2017-11-19,07:31:38,L8,0.0
2017-12-05,07:31:34,L8,0.0
2017-12-13,07:33:48,L7,0.0
2017-12-21,07:31:37,L8,0.0
2017-12-29,07:33:37,L7,0.0
2018-01-14,07:33:24,L7,0.0
2018-01-22,07:31:24,L8,0.0
2018-02-07,07:31:16,L8,0.0
2018-02-23,07:31:10,L8,0.0
2018-03-11,07:31:01,L8,0.0
2018-03-27,07:30:54,L8,0.0
2018-04-28,07:30:37,L8,0.0126
2018-05-09,07:54:44,Sentinel-2B,0.0036
2018-05-30,07:30:14,L8,0.0
2018-06-15,07:30:19,L8,0.0
2018-06-18,07:54:42,Sentinel-2B,0.0
2018-08-18,07:30:52,L8,0.0
2018-10-05,07:31:11,L8,0.0
2018-10-06,07:54:39,Sentinel-2B,0.0
2018-11-14,07:27:57,L7,0.0
2018-12-08,07:31:19,L8,0.0063
2018-12-16,07:27:07,L7,0.0
2018-12-24,07:31:18,L8,0.0018
2018-12-30,07:54:39,Sentinel-2A,0.0
2019-01-01,07:26:38,L7,0.0
2019-01-09,07:31:16,L8,0.0
2019-01-14,07:54:45,Sentinel-2B,0.0
2019-01-24,07:54:46,Sentinel-2B,0.0
2019-01-25,07:31:13,L8,0.0
2019-02-10,07:31:10,L8,0.0
2019-02-28,07:54:41,Sentinel-2A,0.0
2019-03-20,07:54:43,Sentinel-2A,0.0
2019-03-30,07:30:58,L8,0.0
2019-04-07,07:23:35,L7,0.0
2019-04-09,07:54:47,Sentinel-2A,0.0
2019-04-15,07:30:53,L8,0.0
2019-05-01,07:30:50,L8,0.0
2019-05-14,07:54:54,Sentinel-2B,0.0
2019-05-17,07:31:01,L8,0.0
2019-06-03,07:54:54,Sentinel-2B,0.0
2019-06-10,07:21:13,L7,0.0
2019-06-13,07:54:53,Sentinel-2B,0.0
2019-06-18,07:31:16,L8,0.0
2019-06-23,07:54:54,Sentinel-2B,0.0
2019-06-26,07:20:37,L7,0.0
2019-06-28,07:54:50,Sentinel-2A,0.0
2019-07-04,07:31:20,L8,0.0
2019-07-23,07:54:54,Sentinel-2B,0.0
2019-08-05,07:31:30,L8,0.0
2019-08-21,07:31:35,L8,0.0
2019-08-29,07:18:02,L7,0.0
2019-09-01,07:54:49,Sentinel-2B,0.0
2019-09-14,07:17:20,L7,0.0
2019-09-16,07:54:45,Sentinel-2A,0.0
2019-09-22,07:31:44,L8,0.0
2019-10-16,07:15:59,L7,0.0
2019-10-24,07:31:49,L8,0.0
2019-11-01,07:15:17,L7,0.0
2019-11-09,07:31:47,L8,0.0
2019-12-03,07:13:47,L7,0.0
2019-12-05,07:54:44,Sentinel-2A,0.0
2019-12-15,07:54:41,Sentinel-2A,0.0
2019-12-20,07:54:41,Sentinel-2B,0.0
2019-12-27,07:31:40,L8,0.0
2020-01-04,07:12:09,L7,0.0
2020-01-12,07:31:36,L8,0.0
2020-01-14,07:54:40,Sentinel-2A,0.0
2020-01-19,07:54:40,Sentinel-2B,0.0
2020-01-20,07:11:21,L7,0.0
2020-01-28,07:31:32,L8,0.0
2020-02-08,07:54:40,Sentinel-2B,0.0
2020-02-13,07:31:27,L8,0.0
2020-02-21,07:09:43,L7,0.0
2020-02-29,07:31:23,L8,0.0
2020-03-08,07:08:52,L7,0.0
2020-03-09,07:54:44,Sentinel-2B,0.0
2020-03-16,07:31:16,L8,0.0
2020-03-24,07:07:59,L7,0.0
2020-03-29,07:54:43,Sentinel-2B,0.0
2020-04-01,07:31:07,L8,0.0
2020-04-08,07:54:42,Sentinel-2B,0.0
2020-04-09,07:07:04,L7,0.0
2020-04-17,07:31:00,L8,0.0
2020-04-25,07:06:08,L7,0.0
2020-05-03,07:30:52,L8,0.0
2020-05-11,07:05:10,L7,0.0
2020-05-23,07:54:52,Sentinel-2A,0.0
2020-05-27,07:04:10,L7,0.0
2020-06-12,07:03:15,L7,0.0
2020-06-28,07:02:19,L7,0.0
2020-07-14,07:01:21,L7,0.0
2020-08-15,06:59:21,L7,0.0
2020-08-23,07:31:30,L8,0.0
2020-08-26,07:54:49,Sentinel-2B,0.0
2020-08-31,06:58:19,L7,0.0
2020-09-05,07:54:45,Sentinel-2B,0.0
2020-09-08,07:31:37,L8,0.0
2020-09-10,07:54:49,Sentinel-2A,0.0
2020-09-20,07:54:51,Sentinel-2A,0.0
2020-09-24,07:31:42,L8,0.0
2020-09-30,07:54:51,Sentinel-2A,0.0
2020-10-02,06:56:13,L7,0.0
2020-10-10,07:31:45,L8,0.0
2020-10-15,07:54:46,Sentinel-2B,0.0
2020-10-18,06:55:11,L7,0.0
2020-10-20,07:54:51,Sentinel-2A,0.0
2020-10-26,07:31:45,L8,0.0
2020-11-03,06:54:08,L7,0.0
2020-11-09,07:54:50,Sentinel-2A,0.0
2020-11-11,07:31:42,L8,0.0
2020-11-19,06:53:01,L7,0.0
2020-11-24,07:54:46,Sentinel-2B,0.0
2020-12-05,06:51:52,L7,0.0
2020-12-13,07:31:46,L8,0.0
2020-12-21,06:50:39,L7,0.0
2020-12-29,07:31:43,L8,0.0
2021-01-03,07:54:44,Sentinel-2B,0.0
2021-01-08,07:54:46,Sentinel-2A,0.0
2021-01-14,07:31:36,L8,0.0
2021-01-18,07:54:47,Sentinel-2A,0.0
2021-01-30,07:31:33,L8,0.0
2021-02-12,07:54:40,Sentinel-2B,0.0
2021-02-15,07:31:30,L8,0.0
2021-02-22,07:54:40,Sentinel-2B,0.0
2021-02-23,06:46:02,L7,0.0
2021-03-03,07:31:23,L8,0.0
2021-03-09,07:54:46,Sentinel-2A,0.0
2021-03-11,06:44:47,L7,0.0
2021-03-19,07:31:14,L8,0.0
2021-03-24,07:54:45,Sentinel-2B,0.0
2021-03-27,06:43:30,L7,0.0
2021-03-29,07:54:43,Sentinel-2A,0.0
2021-04-03,07:54:40,Sentinel-2B,0.0
2021-04-12,06:42:10,L7,0.0
2021-04-20,07:31:04,L8,0.0
2021-04-28,06:40:49,L7,0.0
2021-05-18,07:54:46,Sentinel-2A,0.0
2021-05-22,07:31:05,L8,0.0
2021-05-30,06:38:07,L7,0.0
2021-06-07,07:31:12,L8,0.0
2021-06-12,07:54:43,Sentinel-2B,0.0
2021-06-15,06:36:48,L7,0.0
2021-06-23,07:31:17,L8,0.0
2021-07-01,06:35:29,L7,0.0
2021-07-07,07:54:48,Sentinel-2A,0.0009
2021-07-09,07:31:20,L8,0.0
2021-07-25,07:31:25,L8,0.0027
2021-08-06,07:54:49,Sentinel-2A,0.0
2021-08-18,06:31:18,L7,0.0
2021-08-26,07:31:37,L8,0.0
2021-09-10,07:54:38,Sentinel-2B,0.0
2021-09-11,07:31:41,L8,0.0
2021-09-19,06:28:31,L7,0.0
2021-09-20,07:54:43,Sentinel-2B,0.0
2021-09-27,07:31:45,L8,0.0
2021-09-30,07:54:41,Sentinel-2B,0.0
2021-10-05,06:27:05,L7,0.0
2021-10-13,07:31:50,L8,0.0
2021-10-15,07:54:51,Sentinel-2A,0.0009
2021-10-21,06:25:40,L7,0.0
2021-11-06,06:24:11,L7,0.0
2021-11-14,07:31:46,L8,0.0
2021-11-19,07:54:41,Sentinel-2B,0.0
2021-11-22,06:22:37,L7,0.0
2021-11-24,07:54:46,Sentinel-2A,0.0009
2021-11-30,07:31:47,L8,0.0
2021-12-08,07:31:47,L9,0.0
2021-12-09,07:54:41,Sentinel-2B,0.0
2022-01-08,07:54:42,Sentinel-2B,0.0009
2022-01-09,06:17:59,L7,0.0
2022-01-13,07:54:47,Sentinel-2A,0.0009
2022-01-17,07:31:38,L8,0.0
2022-01-25,06:16:28,L7,0.0
2022-02-02,07:31:33,L8,0.0
2022-02-10,06:14:51,L7,0.0
2022-02-17,07:54:36,Sentinel-2B,0.0
2022-02-18,07:31:28,L8,0.0
2022-02-26,07:31:29,L9,0.0
2022-03-14,06:11:41,L7,0.0
2022-03-22,07:31:16,L8,0.0
2022-03-24,07:54:49,Sentinel-2A,0.0
2022-03-30,06:10:09,L7,0.0
2022-04-07,07:31:12,L8,0.0
2022-04-15,07:31:16,L9,0.0
2022-04-23,07:31:13,L8,0.0
2022-05-01,07:31:09,L9,0.0
2022-05-03,07:54:51,Sentinel-2A,0.0018
2022-05-17,07:30:58,L9,0.0
2022-05-18,07:54:41,Sentinel-2B,0.0
2022-05-28,07:54:42,Sentinel-2B,0.0009
2022-06-10,07:31:32,L8,0.0
2022-06-22,07:54:54,Sentinel-2A,0.0
2022-06-26,07:31:39,L8,0.0
2022-06-29,06:01:37,L7,0.0
2022-07-02,07:54:55,Sentinel-2A,0.0009
2022-07-04,07:31:17,L9,0.0
2022-07-16,06:00:25,L7,0.0
2022-08-19,05:57:35,L7,0.0
2022-08-21,07:31:38,L9,0.0
2022-08-31,07:54:54,Sentinel-2A,0.0
2022-09-06,07:31:39,L9,0.0
2022-09-14,07:32:03,L8,0.0
2022-09-22,07:31:45,L9,0.0
2022-09-30,07:32:03,L8,0.0
2022-10-08,07:31:47,L9,0.0
2022-10-09,05:52:18,L7,0.0
2022-10-16,07:31:57,L8,0.0
2022-10-24,07:31:52,L9,0.0
2022-10-26,05:50:10,L7,0.0
2022-11-01,07:32:04,L8,0.0
2022-11-09,07:31:52,L9,0.0
2022-11-14,07:54:42,Sentinel-2B,0.0
2022-11-17,07:31:56,L8,0.0
2022-11-19,07:54:46,Sentinel-2A,0.0
2022-11-25,07:31:52,L9,0.0
2022-12-03,07:31:59,L8,0.0
2022-12-04,07:54:43,Sentinel-2B,0.0
2022-12-11,07:31:52,L9,0.0
2022-12-19,07:31:51,L8,0.0
2023-01-08,07:54:44,Sentinel-2A,0.0009
2023-01-18,07:54:41,Sentinel-2A,0.0009
2023-01-20,07:31:44,L8,0.0
2023-01-28,07:31:50,L9,0.0
2023-02-05,07:31:47,L8,0.0
2023-02-13,07:31:54,L9,0.0
2023-02-17,07:54:39,Sentinel-2A,0.0009
2023-02-21,07:31:34,L8,0.0
2023-03-01,07:31:41,L9,0.0
2023-03-09,07:31:24,L8,0.0
2023-03-25,07:31:15,L8,0.0
2023-04-03,07:54:45,Sentinel-2B,0.0
2023-05-12,07:30:43,L8,0.0351
2023-06-05,07:30:52,L9,0.0396
2023-06-13,07:30:52,L8,0.0342
2023-06-27,07:54:44,Sentinel-2A,0.0351
2023-06-29,07:31:00,L8,0.0306
2023-07-07,07:30:58,L9,0.027
2023-08-01,07:54:46,Sentinel-2B,0.0117
2023-08-24,07:31:17,L9,0.0207
2023-09-01,07:31:25,L8,0.0135
2023-09-17,07:31:29,L8,0.0099
2023-09-25,07:31:27,L9,0.009
2023-09-30,07:54:48,Sentinel-2B,0.0108
2023-10-03,07:31:32,L8,0.0108
2023-10-05,07:54:47,Sentinel-2A,0.0099
2023-10-11,07:31:36,L9,0.0063
2023-10-19,07:31:33,L8,0.0045
2023-11-06,07:44:55,Sentinel-2B,0.0
2023-11-12,07:31:36,L9,0.018
2023-11-14,07:54:39,Sentinel-2A,0.0171
2023-11-28,07:31:44,L9,0.0126
2023-12-06,07:31:31,L8,0.0126
2023-12-09,07:54:42,Sentinel-2B,0.0099
2023-12-22,07:31:38,L8,0.0108
2023-12-30,07:31:44,L9,0.0054
2024-01-07,07:31:30,L8,0.0036
2024-01-13,07:54:40,Sentinel-2A,0.0027
2024-01-15,07:31:42,L9,0.0027
2024-01-23,07:31:28,L8,0.0018
2024-01-31,07:31:43,L9,0.0009
2024-02-22,07:54:37,Sentinel-2A,0.0009
2024-02-24,07:31:28,L8,0.0
2024-02-27,07:54:39,Sentinel-2B,0.0
2024-04-12,07:30:59,L8,0.1791
2024-05-06,07:31:01,L9,0.2376
2024-05-22,07:30:52,L9,0.2196
2024-05-30,07:30:27,L8,0.1944
2024-06-07,07:30:46,L9,0.1809
2024-06-15,07:30:33,L8,0.0009
2024-06-23,07:30:27,L9,0.0
2024-07-01,07:30:42,L8,0.0
2024-07-17,07:30:57,L8,0.0009
2024-08-10,07:30:58,L9,0.0
2024-08-12,07:44:56,Sentinel-2B,0.0
2024-08-18,07:31:09,L8,0.0117
2024-09-03,07:31:17,L8,0.0072
2024-09-04,07:54:48,Sentinel-2B,0.0117
2024-09-19,07:31:21,L8,0.0045
2024-09-27,07:31:16,L9,0.0027
2024-09-29,07:54:42,Sentinel-2A,0.0018
2024-10-05,07:31:18,L8,0.0018
2024-10-29,07:31:34,L9,0.0
2024-11-03,07:54:38,Sentinel-2B,0.0
2024-11-08,07:54:37,Sentinel-2A,0.0
2024-11-13,07:54:36,Sentinel-2B,0.0
2024-11-18,07:54:45,Sentinel-2A,0.0009
2024-11-22,07:31:34,L8,0.0
2024-11-28,07:54:44,Sentinel-2A,0.0009
2024-11-30,07:31:41,L9,0.0
2024-12-08,07:31:29,L8,0.0
2024-12-16,07:31:34,L9,0.0
2024-12-18,07:54:45,Sentinel-2A,0.0009
2024-12-23,07:54:47,Sentinel-2B,0.0009
2024-12-24,07:31:28,L8,0.0
2025-01-09,07:31:30,L8,0.0
2025-01-17,07:31:37,L9,0.0
2025-01-25,07:31:25,L8,0.0
2025-02-02,07:31:32,L9,0.0
2025-02-18,07:31:36,L9,0.0
2025-02-21,07:54:50,Sentinel-2B,0.0009
2025-02-26,07:31:15,L8,0.0
2025-03-03,07:54:49,Sentinel-2B,0.0
2025-03-20,07:54:58,Sentinel-2A,0.0009
2025-03-30,07:31:05,L8,0.0
2025-04-09,07:54:59,Sentinel-2A,0.0009
2025-04-15,07:30:58,L8,0.0
2025-04-19,07:54:59,Sentinel-2A,0.0009
2025-04-22,07:54:47,Sentinel-2B,0.0009
2025-04-23,07:31:10,L9,0.0
2025-04-29,07:55:00,Sentinel-2A,0.0009
2025-05-01,07:30:50,L8,0.0
2025-05-17,07:30:50,L8,0.0153
2025-05-22,07:54:47,Sentinel-2B,0.0135
2025-05-25,07:30:54,L9,0.0117
2025-05-29,07:55:03,Sentinel-2A,0.0135
2025-06-10,07:30:55,L9,0.0072
2025-06-18,07:31:05,L8,0.0054
2025-06-26,07:31:06,L9,0.0018
2025-07-12,07:31:09,L9,0.0
2025-08-07,07:55:01,Sentinel-2A,0.0018
2025-08-13,07:31:29,L9,0.0
2025-08-21,07:31:28,L8,0.0
2025-08-27,07:55:00,Sentinel-2A,0.0018
2025-08-29,07:31:32,L9,0.0
2025-08-30,07:54:47,Sentinel-2B,0.0009
2025-09-06,07:31:32,L8,0.0
2025-09-14,07:31:38,L9,0.0
2025-09-19,07:54:44,Sentinel-2B,0.0009
2025-09-22,07:31:39,L8,0.0
2025-09-30,07:31:41,L9,0.0
2025-10-16,07:31:48,L9,0.0
2025-10-26,07:55:02,Sentinel-2A,0.0
2025-10-29,07:54:45,Sentinel-2B,0.0
2025-11-05,07:55:02,Sentinel-2A,0.0
2025-11-15,07:55:01,Sentinel-2A,0.0009
