date,time,satellite,water_area_km2
2002-05-26,07:20:04,L7,0.0
2002-09-15,07:19:15,L7,0.0
2003-03-10,07:20:34,L7,0.0
2010-02-01,07:22:41,L5,0.0
2013-04-07,07:38:32,L8,0.0
2014-10-26,07:32:01,L8,0.0
2015-06-07,07:30:38,L8,0.0
2016-09-29,07:31:39,L8,0.0
2016-10-15,07:31:45,L8,0.0
2017-03-08,07:31:37,L8,0.0
2017-06-28,07:31:11,L8,0.0
2017-07-30,07:31:46,L8,0.0
2017-09-16,07:31:56,L8,0.0
2017-10-02,07:31:40,L8,0.0
2017-10-16,07:54:45,Sentinel-2A,0.0
2017-11-19,07:32:02,L8,0.0
2018-02-23,07:31:34,L8,0.0
2018-03-15,07:54:41,Sentinel-2A,0.0
2018-05-09,07:54:44,Sentinel-2B,0.0
2018-06-18,07:54:42,Sentinel-2B,0.0
2018-10-05,07:31:11,L8,0.0
2018-10-06,07:54:39,Sentinel-2B,0.0
2018-11-22,07:31:21,L8,0.0
2019-01-14,07:54:45,Sentinel-2B,0.0
2019-02-08,07:54:43,Sentinel-2A,0.0
2019-02-28,07:54:41,Sentinel-2A,0.0
2019-03-20,07:54:43,Sentinel-2A,0.0
2019-03-25,07:54:46,Sentinel-2B,0.0
2019-05-01,07:30:50,L8,0.0
2019-06-03,07:54:54,Sentinel-2B,0.0
2019-07-08,07:54:51,Sentinel-2A,0.0
2019-07-23,07:54:54,Sentinel-2B,0.0
2019-08-21,07:31:59,L8,0.0
2019-09-01,07:54:49,Sentinel-2B,0.0
2019-09-06,07:31:38,L8,0.0
2019-09-16,07:54:45,Sentinel-2A,0.0
2019-09-21,07:54:45,Sentinel-2B,0.0
2019-09-22,07:31:44,L8,0.0
2019-11-09,07:31:47,L8,0.0
2019-12-20,07:54:41,Sentinel-2B,0.0
2019-12-30,07:54:41,Sentinel-2B,0.0
2020-02-18,07:54:42,Sentinel-2B,0.0
2020-02-23,07:54:40,Sentinel-2A,0.0
2020-03-29,07:54:43,Sentinel-2B,0.0
2020-04-01,07:31:31,L8,0.0
2020-05-13,07:54:51,Sentinel-2A,0.0
2020-05-28,07:54:47,Sentinel-2B,0.0
2020-06-02,07:54:52,Sentinel-2A,0.0
2020-06-07,07:54:48,Sentinel-2B,0.0
2020-08-21,07:54:51,Sentinel-2A,0.0
2020-09-20,07:54:51,Sentinel-2A,0.0
2020-09-25,07:54:52,Sentinel-2B,0.0
2020-10-05,07:54:49,Sentinel-2B,0.0
2020-10-10,07:31:45,L8,0.0
2020-10-15,07:54:52,Sentinel-2B,0.0
2020-10-20,07:54:51,Sentinel-2A,0.0
2020-10-25,07:54:52,Sentinel-2B,0.0
2020-10-26,07:31:45,L8,0.0
2020-10-30,07:54:51,Sentinel-2A,0.0
2020-12-29,07:31:43,L8,0.0
2021-01-14,07:32:00,L8,0.0
2021-02-12,07:54:46,Sentinel-2B,0.0
2021-02-15,07:31:30,L8,0.0
2021-02-17,07:54:45,Sentinel-2A,0.0
2021-03-03,07:31:47,L8,0.0
2021-03-09,07:54:46,Sentinel-2A,0.0
2021-03-14,07:54:48,Sentinel-2B,0.0
2021-03-24,07:54:45,Sentinel-2B,0.0
2021-04-03,07:54:47,Sentinel-2B,0.0
2021-04-04,07:31:35,L8,0.0
2021-04-13,07:54:45,Sentinel-2B,0.0
2021-05-18,07:54:46,Sentinel-2A,0.0
2021-05-28,07:54:47,Sentinel-2A,0.0
2021-06-22,07:54:49,Sentinel-2B,0.0
2021-06-23,07:31:17,L8,0.0
2021-07-09,07:31:20,L8,0.0
2021-08-01,07:54:50,Sentinel-2B,0.0
2021-09-10,07:54:45,Sentinel-2B,0.0
2021-09-11,07:31:41,L8,0.0
2021-09-20,07:54:43,Sentinel-2B,0.0
2021-09-25,07:54:49,Sentinel-2A,0.0
2021-09-27,07:32:09,L8,0.0
2021-09-30,07:54:47,Sentinel-2B,0.0
2021-10-15,07:54:51,Sentinel-2A,0.0
2021-10-20,07:54:47,Sentinel-2B,0.0
2021-10-29,07:32:15,L8,0.0
2021-11-04,07:54:50,Sentinel-2A,0.0
2021-11-14,07:32:10,L8,0.0
2021-11-29,07:54:45,Sentinel-2B,0.0
2022-02-22,07:54:48,Sentinel-2A,0.0
2022-03-04,07:54:49,Sentinel-2A,0.0
2022-03-06,07:31:49,L8,0.0
2022-03-09,07:54:47,Sentinel-2B,0.0
2022-03-22,07:31:16,L8,0.0
2022-03-29,07:54:46,Sentinel-2B,0.0
2022-04-03,07:54:48,Sentinel-2A,0.0
2022-04-08,07:54:46,Sentinel-2B,0.0
2022-05-08,07:54:45,Sentinel-2B,0.0
2022-05-13,07:54:52,Sentinel-2A,0.0
2022-05-17,07:31:22,L9,0.0
2022-05-18,07:54:48,Sentinel-2B,0.0
2022-05-23,07:54:56,Sentinel-2A,0.0
2022-05-28,07:54:49,Sentinel-2B,0.0
2022-06-07,07:54:50,Sentinel-2B,0.0
2022-06-10,07:31:56,L8,0.0
2022-06-26,07:31:39,L8,0.0
2022-07-02,07:55:02,Sentinel-2A,0.0
2022-07-04,07:31:41,L9,0.0
2022-07-07,07:54:54,Sentinel-2B,0.0
2022-07-17,07:54:53,Sentinel-2B,0.0
2022-09-10,07:55:00,Sentinel-2A,0.0
2022-09-14,07:32:27,L8,0.0
2022-09-30,07:32:03,L8,0.0
2022-10-08,07:32:11,L9,0.0
2022-10-10,07:54:54,Sentinel-2A,0.0
2022-10-16,07:31:57,L8,0.0
2022-10-20,07:54:51,Sentinel-2A,0.0
2022-10-30,07:54:53,Sentinel-2A,0.0
2022-11-24,07:54:48,Sentinel-2B,0.0
2022-12-19,07:32:15,L8,0.0
2023-02-07,07:54:48,Sentinel-2A,0.0
2023-02-12,07:54:46,Sentinel-2B,0.0
2023-02-21,07:31:58,L8,0.0
2023-02-22,07:54:49,Sentinel-2B,0.0
2023-03-09,07:31:48,L8,0.0
2023-04-10,07:30:59,L8,0.0
2023-05-12,07:30:43,L8,0.0
2023-05-13,07:54:52,Sentinel-2B,0.0
2023-05-18,07:54:48,Sentinel-2A,0.0
2023-06-07,07:54:51,Sentinel-2A,0.0
2023-06-29,07:31:00,L8,0.0
2023-07-07,07:31:22,L9,0.0
2023-08-08,07:31:35,L9,0.0
2023-08-24,07:31:17,L9,0.0
2023-08-31,07:54:51,Sentinel-2B,0.0
2023-09-17,07:31:29,L8,0.0
2023-09-30,07:54:48,Sentinel-2B,0.0
2023-10-03,07:31:56,L8,0.0
2023-10-10,07:54:47,Sentinel-2B,0.0
2023-10-11,07:32:00,L9,0.0
2023-11-12,07:31:36,L9,0.0
2023-12-14,07:31:43,L9,0.0
2023-12-29,07:54:47,Sentinel-2B,0.0
2024-05-07,07:54:48,Sentinel-2B,0.0
2024-05-12,07:54:50,Sentinel-2A,0.0
2024-05-27,07:54:47,Sentinel-2B,0.0
2024-05-30,07:30:27,L8,0.0
2024-06-06,07:54:48,Sentinel-2B,0.0
2024-06-07,07:31:10,L9,0.0
2024-06-21,07:54:51,Sentinel-2A,0.0
2024-06-26,07:54:49,Sentinel-2B,0.0
2024-07-16,07:54:50,Sentinel-2B,0.0
2024-07-21,07:54:47,Sentinel-2A,0.0
2024-09-27,07:31:16,L9,0.0
2024-10-05,07:31:18,L8,0.0
2024-10-19,07:54:46,Sentinel-2A,0.0
2024-12-08,07:31:53,L8,0.0
2025-01-09,07:31:54,L8,0.0
2025-02-10,07:31:51,L8,0.0
2025-02-18,07:32:00,L9,0.0
2025-02-21,07:54:50,Sentinel-2B,0.0
2025-02-26,07:31:39,L8,0.0
2025-03-03,07:54:49,Sentinel-2B,0.0
2025-03-13,07:54:47,Sentinel-2B,0.0
2025-03-14,07:31:13,L8,0.0
2025-03-30,07:31:05,L8,0.0
2025-04-02,07:54:45,Sentinel-2B,0.0
2025-04-09,07:54:59,Sentinel-2A,0.0
2025-04-12,07:54:48,Sentinel-2B,0.0
2025-04-15,07:31:22,L8,0.0
2025-04-23,07:31:34,L9,0.0
2025-05-17,07:31:14,L8,0.0
2025-05-19,07:55:01,Sentinel-2A,0.0
2025-05-22,07:54:47,Sentinel-2B,0.0
2025-05-29,07:55:03,Sentinel-2A,0.0
2025-06-02,07:31:17,L8,0.0
2025-06-08,07:55:02,Sentinel-2A,0.0
2025-06-18,07:31:05,L8,0.0
2025-06-21,07:54:47,Sentinel-2B,0.0
2025-06-26,07:31:30,L9,0.0
2025-07-08,07:55:04,Sentinel-2A,0.0
2025-07-12,07:31:33,L9,0.0
2025-09-29,07:54:46,Sentinel-2B,0.0
2025-09-30,07:32:05,L9,0.0
2025-10-09,07:54:44,Sentinel-2B,0.0
2025-10-16,07:31:48,L9,0.0
2025-10-26,07:55:02,Sentinel-2A,0.0
2025-10-29,07:54:45,Sentinel-2B,0.0
